Meldedatum	Altersgruppen in Jahren
0-9	10-19	20-29	30-39	40-49	50-59	60-69	70-79	80-89	90+
10.01.2021	919	2.119	4.764	4.191	3.646	4.289	2.538	1.706	2.261	917
09.01.2021	922	2.127	4.800	4.234	3.673	4.306	2.579	1.736	2.279	960
08.01.2021	849	1.982	4.564	4.068	3.509	4.135	2.459	1.691	2.247	942
07.01.2021	780	1.727	4.117	3.669	3.144	3.776	2.210	1.519	2.026	846
06.01.2021	716	1.556	3.733	3.292	2.926	3.503	2.050	1.455	1.899	793
05.01.2021	698	1.523	3.600	3.139	2.894	3.563	2.105	1.423	1.980	786
04.01.2021	708	1.535	3.493	2.993	2.946	3.635	2.160	1.422	1.984	814
03.01.2021	680	1.509	3.475	2.958	2.984	3.733	2.204	1.435	2.024	839
02.01.2021	733	1.539	3.513	3.000	3.026	3.823	2.231	1.468	2.125	872
01.01.2021	754	1.551	3.531	2.998	3.055	3.880	2.253	1.484	2.118	885
31.12.2020	772	1.596	3.568	3.088	3.113	3.992	2.310	1.516	2.184	897
30.12.2020	840	1.614	3.637	3.241	3.223	4.120	2.402	1.510	2.189	917
29.12.2020	926	1.750	3.787	3.407	3.409	4.247	2.477	1.602	2.193	898
28.12.2020	1.042	1.803	3.840	3.509	3.552	4.348	2.502	1.632	2.263	895
27.12.2020	1.183	1.968	4.117	3.698	3.756	4.557	2.642	1.708	2.329	907
26.12.2020	1.214	2.063	4.190	3.829	3.855	4.696	2.711	1.723	2.337	916
25.12.2020	1.355	2.301	4.539	4.194	4.171	5.078	2.944	1.833	2.505	961
24.12.2020	1.514	2.642	5.170	4.683	4.772	5.661	3.268	2.031	2.752	1.057
23.12.2020	1.612	2.888	5.588	5.004	5.131	6.063	3.473	2.167	2.926	1.097
22.12.2020	1.648	2.921	5.437	4.989	4.958	5.951	3.328	2.086	2.883	1.089
21.12.2020	1.651	3.017	5.408	4.950	4.883	5.823	3.292	2.006	2.790	1.070
20.12.2020	1.692	3.069	5.340	4.943	4.800	5.688	3.203	1.985	2.761	1.039
19.12.2020	1.705	3.054	5.303	4.850	4.737	5.585	3.165	1.957	2.691	1.018
18.12.2020	1.733	3.124	5.271	4.815	4.682	5.471	3.090	1.918	2.652	1.024
17.12.2020	1.781	3.190	5.167	4.808	4.684	5.450	3.070	1.906	2.644	1.030
16.12.2020	1.814	3.305	5.098	4.739	4.554	5.319	2.982	1.869	2.615	1.029
15.12.2020	1.772	3.289	5.094	4.558	4.473	5.191	2.848	1.783	2.461	1.002
14.12.2020	1.690	3.273	5.037	4.482	4.387	5.092	2.746	1.757	2.398	946
13.12.2020	1.631	3.254	4.961	4.396	4.376	5.110	2.717	1.719	2.344	957
12.12.2020	1.587	3.244	4.907	4.329	4.321	5.035	2.683	1.684	2.306	912
11.12.2020	1.528	3.207	4.795	4.216	4.272	5.000	2.621	1.616	2.159	853
10.12.2020	1.457	3.098	4.710	4.071	4.002	4.786	2.453	1.521	2.001	822
09.12.2020	1.388	2.990	4.577	3.904	3.913	4.637	2.345	1.425	1.901	807
08.12.2020	1.380	2.991	4.461	3.860	3.841	4.522	2.362	1.400	1.865	767
07.12.2020	1.389	2.932	4.303	3.783	3.778	4.403	2.286	1.368	1.794	777
06.12.2020	1.354	2.932	4.255	3.682	3.679	4.252	2.214	1.314	1.719	724
05.12.2020	1.370	2.911	4.205	3.694	3.665	4.208	2.184	1.322	1.738	713
04.12.2020	1.394	2.952	4.198	3.683	3.662	4.150	2.180	1.345	1.762	721
03.12.2020	1.397	2.968	4.096	3.642	3.678	4.129	2.212	1.317	1.774	694
02.12.2020	1.427	2.975	4.053	3.624	3.695	4.114	2.236	1.322	1.703	624
01.12.2020	1.446	2.991	4.071	3.723	3.736	4.123	2.224	1.323	1.639	575
30.11.2020	1.426	3.085	4.115	3.830	3.799	4.203	2.255	1.310	1.670	551
29.11.2020	1.490	3.244	4.276	4.046	4.020	4.409	2.339	1.352	1.721	589
28.11.2020	1.489	3.258	4.281	4.033	4.055	4.424	2.341	1.368	1.675	611
27.11.2020	1.442	3.220	4.265	4.060	4.033	4.446	2.332	1.313	1.590	566
26.11.2020	1.491	3.348	4.460	4.181	4.155	4.562	2.373	1.340	1.526	534
25.11.2020	1.559	3.516	4.683	4.370	4.261	4.739	2.449	1.378	1.544	551
24.11.2020	1.598	3.609	4.862	4.413	4.424	4.787	2.442	1.371	1.548	581
23.11.2020	1.609	3.563	4.982	4.361	4.466	4.768	2.458	1.403	1.498	577
22.11.2020	1.631	3.545	5.059	4.402	4.425	4.748	2.486	1.402	1.453	551
21.11.2020	1.618	3.628	5.159	4.504	4.471	4.831	2.501	1.370	1.450	530
20.11.2020	1.703	3.741	5.358	4.620	4.603	4.984	2.552	1.430	1.551	559
19.11.2020	1.736	3.799	5.388	4.616	4.598	4.987	2.508	1.440	1.534	555
18.11.2020	1.689	3.800	5.465	4.654	4.631	5.028	2.462	1.447	1.487	512
17.11.2020	1.667	3.786	5.441	4.570	4.486	5.005	2.438	1.461	1.469	494
16.11.2020	1.687	3.862	5.469	4.610	4.478	4.993	2.391	1.416	1.453	488
15.11.2020	1.698	3.940	5.566	4.643	4.515	5.000	2.345	1.419	1.425	457
14.11.2020	1.772	3.983	5.724	4.687	4.585	5.072	2.421	1.473	1.413	444
13.11.2020	1.734	3.938	5.712	4.661	4.581	4.939	2.399	1.437	1.316	413
12.11.2020	1.722	3.943	5.817	4.699	4.597	4.909	2.394	1.410	1.279	392
11.11.2020	1.745	3.982	5.907	4.718	4.658	4.890	2.424	1.366	1.224	364
10.11.2020	1.679	3.944	5.931	4.727	4.717	4.965	2.453	1.346	1.207	334
09.11.2020	1.703	3.948	6.018	4.798	4.714	5.065	2.493	1.366	1.202	324
08.11.2020	1.652	3.831	5.987	4.742	4.733	5.090	2.472	1.363	1.181	322
07.11.2020	1.682	3.867	6.076	4.823	4.783	5.136	2.487	1.344	1.159	320
06.11.2020	1.661	3.850	6.162	4.816	4.785	5.206	2.475	1.378	1.171	311
05.11.2020	1.684	3.819	6.191	4.833	4.841	5.254	2.464	1.377	1.122	293
04.11.2020	1.672	3.797	6.191	4.828	4.834	5.223	2.428	1.435	1.139	314
03.11.2020	1.707	3.790	6.112	4.837	4.804	5.142	2.370	1.442	1.066	315
02.11.2020	1.605	3.598	5.951	4.748	4.704	5.008	2.285	1.423	987	289
01.11.2020	1.534	3.458	5.709	4.615	4.495	4.844	2.242	1.364	948	285
31.10.2020	1.432	3.310	5.565	4.508	4.429	4.744	2.182	1.351	975	291
30.10.2020	1.424	3.196	5.510	4.478	4.420	4.692	2.166	1.297	947	278
29.10.2020	1.288	2.908	5.313	4.329	4.201	4.461	2.111	1.220	923	257
28.10.2020	1.175	2.571	5.011	4.061	3.921	4.148	1.995	1.099	872	222
27.10.2020	1.048	2.260	4.746	3.749	3.626	3.816	1.874	1.008	858	218
26.10.2020	987	2.121	4.483	3.458	3.369	3.529	1.783	944	831	207
25.10.2020	969	1.985	4.279	3.223	3.201	3.316	1.684	875	775	182
24.10.2020	896	1.855	4.046	3.031	2.983	3.101	1.572	813	700	150
23.10.2020	781	1.665	3.693	2.769	2.655	2.767	1.408	739	628	142
22.10.2020	689	1.475	3.336	2.461	2.364	2.482	1.226	689	566	144
21.10.2020	640	1.295	2.950	2.180	2.055	2.226	1.065	612	467	128
20.10.2020	606	1.238	2.741	2.019	1.871	2.016	981	574	394	104
19.10.2020	599	1.179	2.555	1.855	1.728	1.876	899	530	357	94
18.10.2020	531	1.141	2.439	1.777	1.653	1.778	841	501	326	89
17.10.2020	527	1.111	2.335	1.713	1.578	1.713	817	474	299	82
16.10.2020	511	1.095	2.195	1.593	1.488	1.663	774	439	266	70
15.10.2020	508	1.089	2.035	1.481	1.388	1.562	738	398	240	56
14.10.2020	438	1.072	1.834	1.366	1.288	1.401	676	354	221	52
13.10.2020	396	1.006	1.635	1.223	1.196	1.294	608	300	215	53
12.10.2020	357	960	1.556	1.184	1.123	1.207	555	262	187	48
11.10.2020	348	943	1.484	1.147	1.086	1.183	535	263	185	46
10.10.2020	319	894	1.402	1.084	1.045	1.108	495	238	174	44
09.10.2020	312	847	1.312	1.021	981	1.007	477	236	169	44
08.10.2020	249	782	1.182	920	898	878	408	218	155	41
07.10.2020	237	722	1.091	835	831	801	370	211	154	40
06.10.2020	238	671	1.021	799	742	731	322	188	129	32
05.10.2020	232	637	958	737	715	694	321	177	126	34
04.10.2020	221	582	930	709	677	638	300	163	118	33
03.10.2020	234	572	935	711	662	642	290	169	122	33
02.10.2020	231	529	922	715	660	634	272	152	123	33
01.10.2020	251	531	878	710	628	628	263	136	111	28
30.09.2020	235	508	860	685	588	592	229	115	97	26
29.09.2020	217	456	820	646	564	563	212	114	89	24
28.09.2020	212	446	803	628	537	524	183	113	92	26
27.09.2020	223	459	797	638	528	507	182	111	79	22
26.09.2020	197	447	772	614	510	479	182	104	70	21
25.09.2020	183	459	721	570	478	462	175	109	61	16
24.09.2020	170	438	718	541	465	438	169	114	67	19
23.09.2020	182	439	684	528	458	437	175	118	84	22
22.09.2020	173	425	676	522	435	430	180	117	85	24
21.09.2020	160	407	667	524	429	425	179	115	78	20
20.09.2020	146	372	675	499	433	439	178	113	80	20
19.09.2020	152	369	673	498	430	446	177	112	84	22
18.09.2020	142	325	668	494	424	440	179	97	92	25
17.09.2020	128	319	651	455	410	411	174	86	83	22
16.09.2020	100	273	616	413	367	372	162	72	63	19
15.09.2020	100	263	592	372	353	358	155	67	58	14
14.09.2020	97	238	545	332	334	332	148	62	48	13
13.09.2020	90	231	504	318	299	295	150	54	46	13
12.09.2020	87	229	482	304	292	278	144	55	41	11
11.09.2020	89	235	462	281	266	243	132	62	34	9
10.09.2020	93	211	421	271	253	240	128	61	27	8
09.09.2020	91	207	422	262	250	239	135	65	27	5
08.09.2020	90	204	417	273	230	212	121	61	22	7
07.09.2020	88	216	438	290	227	215	118	57	21	6
06.09.2020	92	222	445	301	231	220	106	60	22	6
05.09.2020	92	223	459	300	238	223	102	61	24	9
04.09.2020	86	207	451	303	228	225	97	54	22	8
03.09.2020	78	196	451	294	222	223	95	56	24	10
02.09.2020	88	195	457	299	219	221	94	55	18	11
01.09.2020	90	204	448	291	226	225	104	62	23	10
31.08.2020	96	204	449	282	246	233	104	64	27	9
30.08.2020	108	205	463	278	248	234	106	58	27	10
29.08.2020	115	209	457	290	246	235	111	57	28	7
28.08.2020	121	219	462	297	253	229	108	62	29	8
27.08.2020	134	231	504	339	272	270	115	64	36	10
26.08.2020	136	249	509	346	290	276	109	58	39	9
25.08.2020	140	269	548	350	303	275	111	54	38	8
24.08.2020	158	286	565	385	292	284	115	51	35	9
23.08.2020	167	312	585	399	321	291	117	54	36	8
22.08.2020	165	317	582	399	333	289	116	57	39	10
21.08.2020	178	350	596	408	352	308	125	60	48	13
20.08.2020	203	393	596	407	366	277	126	61	52	11
19.08.2020	244	430	614	428	400	295	118	66	60	12
18.08.2020	296	486	609	464	431	301	116	64	63	15
17.08.2020	316	515	604	456	455	295	118	65	71	14
16.08.2020	325	515	577	456	452	291	111	63	72	15
15.08.2020	331	522	581	449	447	299	112	60	69	14
14.08.2020	328	516	589	451	459	295	114	61	65	13
13.08.2020	301	484	538	447	456	290	108	59	57	13
12.08.2020	281	467	498	444	430	280	113	60	58	15
11.08.2020	240	433	483	419	414	293	121	63	60	11
10.08.2020	220	411	475	395	421	291	127	67	62	12
09.08.2020	209	398	461	371	399	295	137	73	66	14
08.08.2020	204	385	449	371	401	285	141	74	72	13
07.08.2020	193	359	436	353	374	289	133	70	67	11
06.08.2020	197	367	452	339	353	287	128	75	70	17
05.08.2020	179	349	450	317	346	279	131	73	65	15
04.08.2020	176	308	440	315	337	268	120	74	60	17
03.08.2020	168	301	418	310	314	256	111	69	59	18
02.08.2020	148	280	393	293	306	236	99	72	54	15
01.08.2020	144	265	378	277	285	229	95	67	49	15
31.07.2020	146	267	355	276	292	217	96	65	49	14
30.07.2020	156	243	342	265	286	218	100	59	50	7
29.07.2020	168	229	325	254	274	224	92	57	47	7
28.07.2020	158	214	306	239	248	220	92	54	44	6
27.07.2020	141	189	282	236	232	223	92	49	35	4
26.07.2020	139	181	294	242	235	220	87	40	33	3
25.07.2020	137	184	293	250	239	220	82	39	33	4
24.07.2020	129	169	284	246	227	219	76	44	32	5
23.07.2020	102	147	269	231	222	205	70	43	27	5
22.07.2020	98	134	266	232	213	181	71	52	30	5
21.07.2020	99	135	256	211	216	162	70	51	30	6
20.07.2020	106	132	250	201	219	148	64	50	29	7
19.07.2020	105	127	219	184	206	145	64	52	28	8
18.07.2020	104	122	225	184	203	141	67	53	28	7
17.07.2020	108	119	223	177	201	129	70	51	27	6
16.07.2020	117	125	200	179	187	123	68	49	29	5
15.07.2020	99	115	181	162	177	117	59	39	24	5
14.07.2020	97	104	165	168	171	113	56	38	25	6
13.07.2020	92	102	167	166	160	119	56	40	28	9
12.07.2020	93	104	167	168	153	117	54	37	26	9
11.07.2020	96	104	170	162	152	120	52	37	22	11
10.07.2020	87	95	178	163	147	124	54	36	28	12
09.07.2020	87	90	178	157	157	119	59	34	28	14
08.07.2020	89	82	202	168	153	135	65	33	30	13
07.07.2020	85	87	194	163	160	131	64	32	32	13
06.07.2020	94	85	201	163	161	134	70	36	34	11
05.07.2020	106	94	216	196	189	143	82	38	39	13
04.07.2020	112	102	219	205	197	165	81	39	42	11
03.07.2020	124	110	225	214	208	177	78	36	34	10
02.07.2020	132	117	244	239	213	197	78	40	34	10
01.07.2020	139	135	250	251	246	201	80	38	34	11
30.06.2020	142	141	271	263	250	225	76	41	30	9
29.06.2020	136	143	277	282	275	232	77	43	27	8
28.06.2020	129	145	301	290	307	263	74	42	24	5
27.06.2020	115	135	313	321	329	260	77	42	22	5
26.06.2020	108	154	341	341	369	281	82	45	31	6
25.06.2020	98	156	402	403	464	311	79	52	31	5
24.06.2020	89	146	388	385	458	305	79	54	27	7
23.06.2020	84	143	458	499	593	339	100	53	26	9
22.06.2020	87	143	453	498	591	329	87	48	30	11
21.06.2020	77	125	419	468	538	289	78	49	34	11
20.06.2020	78	126	405	434	509	274	82	47	39	14
19.06.2020	80	103	370	405	452	245	71	41	33	15
18.06.2020	65	83	283	308	330	193	63	29	29	15
17.06.2020	57	74	252	279	288	171	54	24	36	13
16.06.2020	59	59	161	153	132	116	38	22	35	12
15.06.2020	52	51	155	130	108	99	36	25	38	12
14.06.2020	59	59	146	128	96	97	40	21	35	12
13.06.2020	65	59	136	121	94	87	34	24	29	9
12.06.2020	59	64	130	111	94	82	37	25	32	9
11.06.2020	59	72	125	114	103	83	40	31	36	10
10.06.2020	60	68	145	134	113	95	44	33	34	11
09.06.2020	56	67	138	134	114	85	41	30	37	11
08.06.2020	57	64	130	128	101	90	44	30	29	8
07.06.2020	47	61	129	108	99	82	44	30	29	10
06.06.2020	45	61	132	105	94	87	46	30	30	12
05.06.2020	47	53	130	110	96	80	45	29	28	13
04.06.2020	46	48	129	107	92	80	45	26	29	12
03.06.2020	44	46	118	101	95	72	49	26	32	12
02.06.2020	40	50	126	94	91	82	55	32	31	13
01.06.2020	36	50	132	108	113	95	58	28	33	17
31.05.2020	43	54	144	128	124	109	65	34	39	22
30.05.2020	40	57	142	129	126	108	65	34	48	25
29.05.2020	31	56	135	129	125	115	69	33	46	25
28.05.2020	34	49	132	131	124	120	71	30	44	27
27.05.2020	38	55	132	132	115	122	68	30	36	27
26.05.2020	39	62	136	141	118	120	63	32	38	26
25.05.2020	46	71	152	142	109	123	72	33	43	31
24.05.2020	53	83	181	147	119	129	68	33	37	24
23.05.2020	58	87	191	166	125	135	67	32	28	19
22.05.2020	68	88	213	175	133	137	65	38	37	20
21.05.2020	66	103	242	201	152	143	79	50	41	22
20.05.2020	65	111	241	202	173	161	88	58	56	27
19.05.2020	69	106	250	200	184	175	93	57	69	31
18.05.2020	67	111	250	211	194	181	91	62	78	32
17.05.2020	64	101	238	216	204	193	92	64	88	36
16.05.2020	59	96	233	219	217	194	98	68	89	37
15.05.2020	55	99	231	227	225	223	109	69	87	36
14.05.2020	59	105	222	213	225	237	102	70	91	32
13.05.2020	60	103	269	230	247	259	107	78	98	33
12.05.2020	63	110	287	243	260	273	121	91	111	33
11.05.2020	67	104	277	235	270	289	126	94	105	28
10.05.2020	64	107	264	230	255	286	129	94	105	27
09.05.2020	71	107	262	225	251	294	129	96	112	30
08.05.2020	73	111	245	211	257	266	120	100	120	31
07.05.2020	66	100	253	211	259	260	125	106	130	41
06.05.2020	75	112	253	229	255	262	122	112	147	47
05.05.2020	66	106	238	233	234	264	115	104	132	52
04.05.2020	59	104	264	248	220	262	111	106	145	53
03.05.2020	58	108	271	253	229	260	124	112	151	59
02.05.2020	53	114	279	254	230	272	127	112	158	58
01.05.2020	51	117	293	269	220	296	138	119	165	63
30.04.2020	58	125	316	286	227	313	150	126	170	61
29.04.2020	60	124	315	282	228	321	158	122	160	67
28.04.2020	75	135	352	304	273	342	174	138	195	75
27.04.2020	88	159	374	319	300	369	202	154	203	83
26.04.2020	90	167	417	348	346	433	250	184	249	96
25.04.2020	93	170	451	373	370	459	271	208	262	109
24.04.2020	94	171	499	391	396	511	301	224	303	121
23.04.2020	93	179	541	414	431	587	329	254	345	140
22.04.2020	89	188	604	478	476	653	370	286	370	149
21.04.2020	75	195	622	501	508	689	409	297	411	149
20.04.2020	66	187	626	501	509	709	395	331	441	154
19.04.2020	63	170	593	472	462	667	349	307	422	154
18.04.2020	60	178	589	463	473	675	354	311	443	158
17.04.2020	64	185	585	488	494	701	351	322	456	175
16.04.2020	65	183	582	478	516	703	340	299	452	184
15.04.2020	66	189	595	516	544	775	373	329	499	191
14.04.2020	72	211	637	529	578	884	420	373	524	227
13.04.2020	77	222	676	576	664	982	483	367	552	252
12.04.2020	83	240	751	662	758	1.096	548	412	617	268
11.04.2020	88	233	754	682	768	1.134	575	417	629	280
10.04.2020	83	238	772	686	789	1.156	612	426	628	271
09.04.2020	91	248	820	739	837	1.222	697	474	682	292
08.04.2020	88	267	844	737	863	1.258	754	487	693	303
07.04.2020	92	251	868	766	887	1.280	764	503	708	285
06.04.2020	89	251	878	796	903	1.327	800	537	700	266
05.04.2020	87	258	851	767	905	1.331	818	535	647	236
04.04.2020	85	258	884	791	934	1.383	834	539	630	220
03.04.2020	89	256	919	791	953	1.410	838	556	601	209
02.04.2020	85	252	924	841	966	1.491	841	550	545	169
01.04.2020	84	225	920	822	970	1.502	824	528	489	139
31.03.2020	75	216	902	837	964	1.514	826	513	423	114
30.03.2020	71	197	887	814	909	1.473	799	486	390	99
29.03.2020	69	185	909	847	939	1.564	803	473	358	95
28.03.2020	66	176	888	826	907	1.532	773	454	334	90
27.03.2020	64	169	872	844	906	1.553	776	419	312	73
26.03.2020	61	158	828	824	899	1.520	741	399	276	59
25.03.2020	56	144	831	886	940	1.584	739	384	249	50
24.03.2020	54	135	793	852	898	1.547	684	334	205	41
23.03.2020	55	131	804	883	968	1.620	675	301	180	34
22.03.2020	49	121	751	852	948	1.556	624	273	169	35
21.03.2020	46	119	714	825	938	1.505	600	257	156	24
20.03.2020	43	104	639	787	904	1.413	538	228	135	24
19.03.2020	35	88	578	719	842	1.285	486	191	114	20
18.03.2020	31	73	442	574	705	1.051	382	142	88	12
17.03.2020	28	61	359	490	618	903	329	117	71	9
16.03.2020	19	47	254	377	477	667	259	95	52	6
15.03.2020	16	36	206	298	360	504	204	75	40	1
14.03.2020	16	34	181	265	313	438	178	65	34	1
13.03.2020	10	31	164	217	247	353	154	64	31	-
12.03.2020	7	26	123	152	169	249	116	47	25	-
11.03.2020	8	27	121	114	125	187	87	39	21	-
10.03.2020	6	26	119	99	116	144	61	30	17	-
09.03.2020	6	24	103	71	84	114	40	20	10	-
08.03.2020	6	22	95	59	67	85	33	16	7	-
07.03.2020	5	19	101	61	63	83	34	16	5	-
06.03.2020	6	18	85	53	56	73	31	9	3	-
05.03.2020	10	18	85	51	45	67	23	6	2	-
04.03.2020	6	15	63	42	31	48	16	4	2	-
03.03.2020	6	7	40	29	17	25	13	1	1	-
02.03.2020	5	7	31	24	14	18	10	-	1	-
01.03.2020	5	6	26	23	13	13	8	-	1	-
29.02.2020	5	6	16	18	11	9	6	-	1	-
28.02.2020	4	5	13	14	7	8	5	-	1	-
27.02.2020	-	3	5	5	5	2	1	-	1	-
26.02.2020	-	-	-	1	3	-	-	-	-	-
25.02.2020	-	-	-	2	2	1	1	1	-	1
24.02.2020	-	-	-	2	2	1	1	1	-	1
23.02.2020	-	-	-	2	2	1	1	1	-	1
22.02.2020	-	-	-	2	2	1	1	1	-	1
21.02.2020	-	-	-	2	2	1	1	1	-	1
20.02.2020	-	-	-	2	2	1	1	1	-	1
