Meldedatum	Altersgruppen in Jahren
0-9	10-19	20-29	30-39	40-49	50-59	60-69	70-79	80-89	90+
02.11.2020	1.608	3.592	5.943	4.742	4.697	4.998	2.282	1.415	983	288
01.11.2020	1.537	3.451	5.699	4.610	4.489	4.836	2.239	1.358	946	284
31.10.2020	1.434	3.302	5.554	4.504	4.423	4.735	2.181	1.345	973	290
30.10.2020	1.426	3.191	5.503	4.475	4.413	4.686	2.165	1.296	946	278
29.10.2020	1.290	2.908	5.308	4.323	4.197	4.454	2.110	1.218	921	257
28.10.2020	1.176	2.570	5.006	4.055	3.918	4.140	1.993	1.096	871	222
27.10.2020	1.048	2.259	4.741	3.746	3.624	3.809	1.873	1.005	857	218
26.10.2020	987	2.121	4.481	3.453	3.367	3.521	1.782	942	830	208
25.10.2020	968	1.985	4.278	3.217	3.200	3.310	1.683	873	775	182
24.10.2020	895	1.857	4.046	3.025	2.982	3.094	1.569	812	701	150
23.10.2020	780	1.667	3.692	2.764	2.654	2.761	1.407	738	629	141
22.10.2020	688	1.476	3.336	2.459	2.364	2.476	1.226	688	567	143
21.10.2020	639	1.297	2.950	2.177	2.054	2.221	1.066	612	467	127
20.10.2020	605	1.239	2.741	2.017	1.871	2.011	980	574	395	103
19.10.2020	598	1.179	2.554	1.854	1.728	1.874	898	531	358	93
18.10.2020	531	1.141	2.437	1.779	1.654	1.776	840	502	326	89
17.10.2020	527	1.110	2.333	1.715	1.579	1.712	816	475	299	82
16.10.2020	511	1.093	2.193	1.596	1.489	1.661	773	440	266	70
15.10.2020	508	1.087	2.034	1.484	1.389	1.562	737	399	240	56
14.10.2020	438	1.070	1.834	1.370	1.290	1.402	676	356	221	52
13.10.2020	396	1.005	1.636	1.228	1.197	1.294	609	302	215	53
12.10.2020	357	959	1.557	1.188	1.124	1.206	556	263	187	48
11.10.2020	348	942	1.485	1.149	1.086	1.182	536	264	185	46
10.10.2020	319	892	1.403	1.086	1.045	1.107	496	239	174	44
09.10.2020	312	846	1.313	1.022	981	1.007	478	237	169	44
08.10.2020	249	781	1.183	921	898	878	409	218	155	41
07.10.2020	237	721	1.091	836	831	800	370	210	154	40
06.10.2020	238	670	1.021	799	742	731	322	187	129	32
05.10.2020	232	636	958	737	715	694	321	176	126	34
04.10.2020	221	581	930	708	678	638	299	162	118	33
03.10.2020	234	572	935	710	663	643	289	168	122	33
02.10.2020	231	529	922	714	661	635	271	151	123	33
01.10.2020	251	531	878	709	629	629	262	136	111	28
30.09.2020	235	508	859	684	589	593	228	115	97	26
29.09.2020	217	456	819	645	565	564	211	114	89	24
28.09.2020	212	446	802	627	538	524	182	113	92	26
27.09.2020	223	459	796	638	528	507	182	111	79	22
26.09.2020	197	447	771	614	510	478	182	104	70	21
25.09.2020	183	458	720	570	478	461	175	109	61	16
24.09.2020	170	437	717	541	465	437	169	114	67	19
23.09.2020	182	438	684	528	458	436	175	118	84	22
22.09.2020	173	424	676	522	435	429	180	117	85	24
21.09.2020	160	406	667	524	429	425	179	115	78	20
20.09.2020	146	371	675	499	433	439	178	113	80	20
19.09.2020	152	368	673	498	430	446	177	112	84	22
18.09.2020	142	325	668	494	424	439	179	97	92	25
17.09.2020	128	319	650	455	410	410	174	87	83	22
16.09.2020	100	273	615	413	367	371	162	73	63	19
15.09.2020	100	263	591	372	353	357	155	68	58	14
14.09.2020	97	238	544	332	334	331	148	63	48	13
13.09.2020	90	231	504	318	299	294	150	55	46	13
12.09.2020	87	229	482	304	292	277	144	56	41	11
11.09.2020	89	235	462	281	266	243	132	63	34	9
10.09.2020	93	212	423	271	253	240	128	61	27	8
09.09.2020	91	208	424	262	250	239	135	65	27	5
08.09.2020	90	205	418	272	230	212	121	61	22	7
07.09.2020	88	217	439	289	227	215	118	57	21	6
06.09.2020	92	223	445	300	231	220	106	60	22	6
05.09.2020	92	224	459	299	238	223	102	61	24	9
04.09.2020	86	208	451	302	228	225	97	54	22	8
03.09.2020	78	196	450	293	222	223	95	56	24	10
02.09.2020	88	195	456	298	219	221	94	55	18	11
01.09.2020	90	204	448	291	226	225	104	62	23	10
31.08.2020	96	204	449	282	246	233	104	64	27	9
30.08.2020	108	205	463	278	248	234	106	58	27	10
29.08.2020	115	209	457	290	246	235	111	57	28	7
28.08.2020	121	219	462	297	253	229	108	62	29	8
27.08.2020	134	231	504	339	272	270	115	64	36	10
26.08.2020	136	249	510	346	291	276	109	58	39	9
25.08.2020	140	269	549	350	304	275	111	54	38	8
24.08.2020	158	286	566	385	293	284	115	51	35	9
23.08.2020	167	312	586	399	322	291	117	54	36	8
22.08.2020	165	317	583	399	333	289	116	57	39	10
21.08.2020	178	350	597	408	352	308	125	60	48	13
20.08.2020	203	393	597	407	367	277	126	61	52	11
19.08.2020	244	430	614	428	400	295	118	66	60	12
18.08.2020	296	486	610	464	431	301	116	64	63	15
17.08.2020	316	515	605	456	455	295	118	65	71	14
16.08.2020	325	515	578	456	452	291	111	63	72	15
15.08.2020	331	522	582	449	448	299	112	60	69	14
14.08.2020	328	516	590	451	460	295	114	61	65	13
13.08.2020	301	484	540	447	456	290	108	59	57	13
12.08.2020	281	467	501	444	429	280	113	60	58	15
11.08.2020	240	433	485	419	413	293	121	63	60	11
10.08.2020	220	411	477	395	420	291	127	67	62	12
09.08.2020	209	398	463	372	398	295	137	73	66	14
08.08.2020	204	385	451	372	400	285	141	74	72	13
07.08.2020	193	359	438	354	373	289	132	71	67	11
06.08.2020	197	367	453	340	352	287	127	76	70	17
05.08.2020	179	349	449	318	346	279	130	74	65	15
04.08.2020	176	308	439	316	337	268	119	75	60	17
03.08.2020	168	301	417	311	314	256	110	70	59	18
02.08.2020	148	280	392	293	306	236	98	73	54	15
01.08.2020	144	265	378	277	285	229	94	68	49	15
31.07.2020	146	267	355	276	292	217	96	65	49	14
30.07.2020	156	243	342	265	286	218	100	59	50	7
29.07.2020	168	229	326	254	274	224	92	57	47	7
28.07.2020	158	214	307	239	248	220	92	53	45	6
27.07.2020	141	189	283	236	232	222	92	48	36	4
26.07.2020	139	181	295	242	235	219	87	39	34	3
25.07.2020	137	184	293	250	239	219	82	38	34	4
24.07.2020	129	169	284	246	227	218	76	43	33	5
23.07.2020	102	147	269	231	222	204	70	42	28	5
22.07.2020	98	134	266	232	213	180	71	51	31	5
21.07.2020	99	135	256	211	216	161	70	51	30	6
20.07.2020	106	132	250	201	219	148	64	50	29	7
19.07.2020	107	127	219	184	206	146	64	52	28	8
18.07.2020	106	122	225	184	203	142	67	53	28	7
17.07.2020	110	119	223	177	201	130	70	51	27	6
16.07.2020	119	125	200	179	187	124	68	49	29	5
15.07.2020	101	115	181	162	177	118	59	39	24	5
14.07.2020	99	104	165	168	171	114	56	38	25	6
13.07.2020	94	102	167	166	160	120	56	40	28	9
12.07.2020	93	104	167	168	153	117	54	37	26	9
11.07.2020	96	104	170	162	152	120	52	37	22	11
10.07.2020	87	95	178	163	147	124	54	36	28	12
09.07.2020	87	90	178	157	156	119	59	34	28	14
08.07.2020	89	82	202	168	152	135	65	33	30	13
07.07.2020	85	87	194	163	159	131	64	32	32	13
06.07.2020	94	85	201	163	160	134	70	36	34	11
05.07.2020	106	94	216	196	188	143	82	38	39	13
04.07.2020	112	102	219	205	196	165	81	39	42	11
03.07.2020	124	110	225	214	207	177	78	36	34	10
02.07.2020	132	117	244	239	213	197	78	40	34	10
01.07.2020	139	135	250	251	246	201	80	38	34	11
30.06.2020	142	141	271	263	250	225	76	41	30	9
29.06.2020	136	143	277	282	275	231	77	43	27	8
28.06.2020	129	145	301	290	307	262	73	42	24	5
27.06.2020	115	135	313	321	329	259	76	42	22	5
26.06.2020	108	154	341	341	370	280	81	45	31	6
25.06.2020	98	156	402	403	465	310	78	52	31	5
24.06.2020	89	146	388	385	459	304	79	54	27	7
23.06.2020	84	143	458	499	594	338	100	53	26	9
22.06.2020	87	143	453	498	592	329	87	48	30	11
21.06.2020	77	125	419	468	539	289	79	49	34	11
20.06.2020	78	126	405	434	510	274	83	47	39	14
19.06.2020	80	103	370	405	452	245	72	41	33	15
18.06.2020	65	83	283	308	330	193	64	29	29	15
17.06.2020	57	74	252	279	288	171	54	24	36	13
16.06.2020	59	59	161	153	132	116	38	21	35	12
15.06.2020	52	51	155	130	108	99	36	24	38	12
14.06.2020	59	59	146	128	96	97	40	20	35	12
13.06.2020	65	59	136	121	94	87	34	23	29	9
12.06.2020	59	64	130	111	94	82	37	24	32	9
11.06.2020	59	72	125	114	102	83	40	30	36	10
10.06.2020	60	68	145	134	112	95	44	32	34	11
09.06.2020	56	67	137	134	113	85	41	30	37	11
08.06.2020	57	64	129	128	100	90	44	30	29	8
07.06.2020	47	61	128	108	98	82	44	30	29	10
06.06.2020	45	61	131	105	93	87	46	30	30	12
05.06.2020	47	53	129	110	95	80	45	29	28	13
04.06.2020	46	48	128	107	92	80	45	26	29	12
03.06.2020	44	46	117	101	95	72	49	26	32	12
02.06.2020	40	50	126	93	91	82	55	32	31	13
01.06.2020	36	50	132	107	113	95	58	28	33	17
31.05.2020	43	54	144	127	124	109	65	34	39	22
30.05.2020	40	57	142	128	126	108	65	34	48	25
29.05.2020	31	56	135	128	125	115	69	33	46	25
28.05.2020	34	49	132	130	124	120	71	30	44	27
27.05.2020	38	55	132	131	115	122	67	30	36	27
26.05.2020	39	62	136	141	118	120	62	32	38	26
25.05.2020	46	71	152	142	109	123	71	33	43	31
24.05.2020	53	83	181	147	119	129	67	33	37	24
23.05.2020	58	87	191	166	125	135	66	32	28	19
22.05.2020	68	88	213	175	133	137	64	38	37	20
21.05.2020	66	103	242	201	152	143	78	50	41	22
20.05.2020	65	111	241	202	173	161	88	58	56	27
19.05.2020	69	106	250	200	184	175	93	57	69	31
18.05.2020	67	111	249	211	194	181	91	62	78	32
17.05.2020	64	101	237	216	204	193	92	64	88	36
16.05.2020	59	96	232	219	217	194	98	68	89	37
15.05.2020	55	99	230	227	225	223	109	69	87	36
14.05.2020	59	105	221	213	225	237	102	70	91	32
13.05.2020	60	103	268	230	247	259	107	78	98	33
12.05.2020	63	110	285	243	260	273	121	91	111	33
11.05.2020	67	104	276	235	270	289	126	94	105	28
10.05.2020	64	107	263	230	255	286	129	94	105	27
09.05.2020	71	107	261	225	252	294	129	96	112	30
08.05.2020	73	111	244	211	258	266	120	100	120	31
07.05.2020	66	100	252	211	260	260	125	106	130	41
06.05.2020	75	112	252	229	256	262	122	112	147	47
05.05.2020	66	106	238	233	235	264	115	104	132	52
04.05.2020	59	104	264	248	221	262	111	106	145	53
03.05.2020	58	108	271	253	229	260	124	112	151	59
02.05.2020	52	114	280	254	229	272	127	112	158	58
01.05.2020	50	117	294	269	219	296	138	119	165	63
30.04.2020	57	125	316	286	226	312	151	126	170	61
29.04.2020	59	124	315	282	227	319	159	122	160	67
28.04.2020	74	135	352	304	272	340	175	138	195	75
27.04.2020	87	159	374	319	299	367	203	154	203	83
26.04.2020	89	167	417	348	346	431	251	184	249	96
25.04.2020	93	170	450	373	370	457	272	208	262	109
24.04.2020	94	171	498	391	396	509	302	224	303	121
23.04.2020	93	179	541	414	431	586	329	254	345	140
22.04.2020	89	188	605	478	476	653	370	286	370	148
21.04.2020	75	195	623	501	508	689	409	297	411	148
20.04.2020	66	187	627	501	509	709	395	331	441	153
19.04.2020	63	170	594	472	462	667	349	307	422	153
18.04.2020	60	178	590	463	473	675	354	311	443	157
17.04.2020	64	185	586	488	494	701	351	322	456	174
16.04.2020	65	183	583	478	516	703	340	299	452	183
15.04.2020	66	189	595	515	544	775	374	329	499	191
14.04.2020	72	211	637	528	578	884	421	373	524	227
13.04.2020	77	222	676	575	664	981	484	367	552	252
12.04.2020	83	239	751	661	758	1.095	549	412	617	268
11.04.2020	88	232	754	681	768	1.133	576	417	629	280
10.04.2020	83	237	772	685	789	1.155	613	426	628	271
09.04.2020	91	247	820	738	837	1.221	698	474	682	292
08.04.2020	88	266	844	737	863	1.257	755	487	693	303
07.04.2020	92	250	868	766	887	1.278	765	503	708	285
06.04.2020	89	249	878	796	903	1.326	801	537	700	266
05.04.2020	87	257	852	767	905	1.330	819	535	647	236
04.04.2020	85	257	885	791	934	1.382	835	539	630	220
03.04.2020	89	255	920	791	953	1.409	839	556	601	209
02.04.2020	85	251	925	842	965	1.490	843	550	545	169
01.04.2020	84	224	921	823	969	1.501	825	528	489	139
31.03.2020	75	215	903	839	963	1.514	826	513	423	114
30.03.2020	71	197	888	815	908	1.473	799	485	390	99
29.03.2020	69	185	909	848	938	1.564	803	472	358	95
28.03.2020	66	176	888	827	906	1.532	773	453	334	90
27.03.2020	64	169	872	845	905	1.553	776	418	312	73
26.03.2020	61	158	827	824	900	1.520	740	398	276	58
25.03.2020	56	144	830	886	941	1.584	738	383	249	49
24.03.2020	54	135	793	851	899	1.547	684	333	204	40
23.03.2020	55	131	804	883	969	1.620	675	301	179	33
22.03.2020	49	121	751	852	949	1.557	624	272	168	34
21.03.2020	46	119	714	825	939	1.506	600	256	155	23
20.03.2020	43	104	639	787	905	1.415	538	227	134	23
19.03.2020	35	88	579	719	841	1.287	487	190	113	20
18.03.2020	31	74	443	574	704	1.052	383	141	87	12
17.03.2020	28	62	359	490	618	905	330	115	70	9
16.03.2020	19	48	254	377	477	669	260	93	51	6
15.03.2020	16	37	206	298	360	505	205	74	39	1
14.03.2020	16	35	181	265	313	439	179	64	33	1
13.03.2020	10	32	163	217	248	353	155	63	30	-
12.03.2020	7	27	122	152	171	249	116	46	24	-
11.03.2020	6	27	120	114	127	188	87	38	20	-
10.03.2020	4	26	118	99	117	144	61	30	17	-
09.03.2020	4	24	102	71	85	114	40	20	10	-
08.03.2020	4	22	94	59	68	85	33	16	7	-
07.03.2020	3	19	100	61	64	83	34	16	5	-
06.03.2020	4	18	85	53	56	73	31	9	3	-
05.03.2020	8	18	86	51	45	66	23	6	2	-
04.03.2020	6	14	65	41	34	47	15	4	1	-
03.03.2020	6	6	43	27	20	24	12	1	-	-
02.03.2020	5	6	34	22	17	17	9	-	-	-
01.03.2020	5	5	29	21	16	12	7	-	-	-
29.02.2020	5	5	19	16	14	8	5	-	-	-
28.02.2020	4	4	16	12	10	7	4	-	-	-
27.02.2020	-	2	7	3	8	2	-	-	-	-
26.02.2020	-	-	1	-	3	-	-	-	-	-
25.02.2020	1	1	5	8	9	10	11	10	7	3
24.02.2020	1	1	5	8	9	10	11	10	7	3
23.02.2020	1	1	5	8	9	10	11	10	7	3
22.02.2020	1	1	5	8	9	10	11	10	7	3
21.02.2020	1	1	5	8	9	10	11	10	7	3
20.02.2020	1	1	5	8	9	10	11	10	7	3
