Hospitalisierungsindzidenz_aktuell;Inzidenz_Datum;Hospitalisierungsindzidenz_letzte_Woche;Inzidenz_letzte_Woche_Datum;Intensivbettenauslastung_aktuell;Intensivbettenauslastung_bestaetigt;Intensivbettenauslastung_Verdacht;Intensivbettenauslastung_vor_einer_Woche;Bettenauslastung_Datum;Normalbettenauslastung_aktuell;Normalbettenauslastung_bestaetigt;Normalbettenauslastung_Verdacht;Normalbettenauslastung_vor_einer_Woche;ITS_Hospitalisierte_ungeimpft;ITS_Hospitalisierte_geimpft;ITS_Hospitalisierte_unbekannt;Impquote_alle;Impquote_Datum;Impquote_nur_Impffaehige
2,24;17.09.2021;2,51;11.09.2021;157;147;10;;16.09.2021;388;371;71;;79;17;;62,0;17.09.2021;69,9
2,1;18.09.2021;2,62;12.09.2021;162;154;8;;17.09.2021;376;310;66;;79;17;;;;
2,1;19.09.2021;2,62;13.09.2021;157;147;10;;18.09.2021;353;299;64;;80;15;;;;
2,1;20.09.2021;2,62;14.09.2021;159;143;16;;19.09.2021;368;296;71;;81;15;4;62,4;20.09.2021;70,3
1,99;21.09.2021;2,37;15.09.2021;150;139;11;;20.09.2021;404;320;84;;82;15;3;62,5;21.09.2021;70,4
2,08;22.09.2021;2,45;16.09.2021;150;140;10;;21.09.2021;388;314;74;;80;17;3;62,5;22.09.2021;70,4
2,07;23.09.2021;2,24;17.09.2021;155;139;16;;22.09.2021;365;295;70;;78;17;5;62,8;23.09.2021;70,8
1,88;24.09.2021;2,1;18.09,2021;147;131;16;;23.09.2021;337;283;54;;80;15;6;62,8;24.09.2021;70,8
1,88;26.09.2021;2,22;19.09.2021;127;117;11;;25.09.2021;309;256;53;;79;15;7;63,1;26.09.2021;71,2
1,78;27.09.2021;2,16;20.09.2021;130;117;13;;26.09.2021;316;259;57;;82;13;4;63,2;27.09.2021;71,3
1,81;28.09.2021;1,99;21.09.2021;136;124;12;;27.09.2021;332;269;63;;78;13;8;63,4;28.09.2021;71,4
1,86;29.09.2021;2,08;22.09.2021;141;129;12;150;28.09.2021;335;267;68;388;77;15;8;63,5;29.09.2021;71,6
2,11;30.09.2021;2,07;23.09.2021;120;112;8;155;29.09.2021;325;256;69;365;79;17;4;63,5;30.09.2021;71,6
2,1;01.10.2021;1,88;24.09.2021;115;106;9;147;30.09.2021;298;237;61;337;78;17;6;63,8;01.10.2021;71,9
2,0;02.10.2021;1,88;25.09.2021;114;106;8;137;01.10.2021;270;225;45;327;83;15;3;63,9;02.10.2021;72,0
2,26;03.10.2021;1,8;26.09.2021;111;105;6;128;02.10.2021;264;215;49;309;80;16;4;63,9;03.10.2021;72,0
2,26;04.10.2021;1,78;27.09.2021;113;101;12;130;03.10.2021;281;225;56;316;79;16;5;63,9;04.10.2021;72,0
2,24 ;05.10.2021;1,81;28.09.2021;117;110;7;136;04.10.2021;299;227;72;332;77;17;6;63,9;05.10.2021;72,1
2,24 ;06.10.2021;1,86;29.09.2021;117;108;9;141;05.10.2021;299;231;68;335;78;16;6;64;06.10.2021;72,2
1,95;07.10.2021;2,11;30.09.2021;114;105;9;120;06.10.2021;283;219;64;325;78;16;7;64;07.10.2021;72,2
1,86;08.10.2021;1,86;01.10.2021;125;114;11;115;07.10.2021;289;217;72;298;72;19;8;64,3;08.10.2021;72,5
1,91;09.10.2021;2,11;02.10.2021;124;113;11;114;08.10.2021;302;222;80;270;74;20;6;64,3;09.10.2021;72,5
1,72;10.10.2021;2,26;03.10.2021;124;112;12;111;09.10.2021;286;214;72;264;78;19;4;64,4;10.10.2021;72,6
1,65;11.10.2021;2,26;04.10.2021;123;110;13;113;10.10.2021;272;214;58;281;77;19;4;64,4;11.10.2021;72,6
1,88;12.10.2021;2,24;05.10.2021;124;110;14;117;11.10.2021;278;215;63;299;78,7;18,5;2,8;64,5;12.10.2021;72,7
1,97;13.10.2021;2,24;06.10.2021;120;112;8;117;12.10.2021;307;227;80;299;77,3;20;2,7;64,5;13.10.2021;72,7
2,16;14.10.2021;1,95;07.10.2021;131;117;13;114;13.10.2021;286;217;69;283;81,4;17,8;0,8;64,6;14.10.2021;72,8
2,29;15.10.2021;1,86;08.10.2021;129;119;10;125;14.10.2021;268;205;63;289;76,9;21,4;1,7;64,7;15.10.2021;72,9
2,53;16.10.2021;1,91;09.10.2021;137;127;10;124;15.10.2021;287;213;74;302;76,9;21,6;2,4;64,9;16.10.2021;73,1
2,3;17.10.2021;1,72;10.10.2021;139;129;10;124;16.10.2021;273;203;70;286;74,4;24;1,6;64,9;17.10.2021;73,1
2,16;18.10.2021;1,65;11.10.2021;144;132;12;123;17.10.2021;291;212;79;272;76,3;22,1;1,5;64,9;18.10.2021;73,2
2,07;19.10.2021;1,88;12.10.2021;138;129;9;124;18.10.2021;305;221;84;278;78,1;21,1;0,8;64,9;19.10.2021;73,2
2,21;20.10.2021;1,97;13.10.2021;138;130;8;120;19.10.2021;304;236;68;306;78,3;20,2;1,6;65;20.10.2021;73,3
2,35;21.10.2021;2,16;14.10.2021;130;120;10;131;20.10.2021;335;258;77;286;77,2;21,9;0,9;65;21.10.2021;73,3
2,27;22.10.2021;2,29;15.10.2021;140;125;15;129;21.10.2021;357;270;87;268;78;21,1;0,8;65,1;22.10.2021;73,4
2,3;23.10.2021;2,53;16.10.2021;131;118;13;137;22.10.2021;363;286;77;287;75,7;22,6;1,7;65,3;23.10.2021;73,6
2,38;24.10.2021;2,3;17.10.2021;132;125;7;139;23.10.2021;382;310;72;273;75,4;22,1;2,5;65,3;24.10.2021;73,6
2,43;25.10.2021;2,16;18.10.2021;144;130;14;144;24.10.2021;405;341;64;291;78,1;20,5;1,6;65,3;24.10.2021;73,6
3,04;26.10.2021;2,07;19.10.2021;158;145;13;138;25.10.2021;427;354;73;305;70,6;24,5;4,9;65,4;25.10.2021;73,7
3,5;27.10.2021;2,21;20.10.2021;162;149;13;138;26.10.2021;425;349;76;304;72,4;24,1;3,4;65,4;26.10.2021;73,8
3,62;28.10.2021;2,36;21.10.2021;161;151;10;130;27.10.2021;424;356;68;335;73,4;23;3,6;65,6;27.10.2021;73,9
3,73;29.10.2021;2,27;22.10.2021;167;155;12;140;28.10.2021;421;366;55;357;73,2;22,8;4,9;65,7;28.10.2021;74,1
3,62;30.10.2021;2,3;23.10.2021;158;150;8;131;29.10.2021;441;379;62;363;70,3;24,3;5,4;65,8;29.10.2021;74,2
3,53;31.10.2021;2,38;24.10.2021;167;157;10;132;30.10.2021;438;380;58;382;71,4;23,4;5,2;65,8;30.10.2021;74,2
3,59;01.11.2021;2,43;25.10.2021;180;165;15;144;31.10.2021;456;388;68;405;69,8;24,5;5,7;65,8;31.10.2021;74,2
3,53;02.11.2021;3,04;26.10.2021;180;168;12;158;01.11.2021;506;428;78;427;71,4;23,5;5,6;65,8;01.11.2021;74,2
3,61;03.11.2021;3,5;27.10.2021;186;171;15;162;02.11.2021;536;459;77;425;71,3;24,6;4,1;66;02.11.2021;74,4
3,89;04.11.2021;3,62;28.10.2021;187;172;15;161;03.11.2021;551;465;86;424;71,3;25,7;2,9;66;03.11.2021;74,4
4,04;05.11.2021;3,73;29.10.2021;198;180;18;167;04.11.2021;567;488;79;421;69,8;26,8;3,4;66,1;05.11.2021;74,5
4,1;06.11.2021;3,62;30.10.2021;200;186;14;158;05.11.2021;566;497;69;441;69,7;25,4;4,9;66,2;06.11.2021;74,7
3,75;07.11.2021;3,53;31.10.2021;198;188;10;167;06.11.2021;606;517;89;438;68,9;26,1;5;66,2;07.11.2021;74,7
3,75;08.11.2021;3,59;01.11.2021;196;187;9;180;07.11.2021;626;542;84;456;69,2;26,7;4,1;66,2;08.11.2021;74,7
3,83;09.11.2021;3,53;02.11.2021;205;193;12;180;08.11.2021;647;557;90;506;70,2;26,7;3,1;66,3;09.11.2021;74,7
4,05;10.11.2021;3,61;03.11.2021;210;199;11;186;09.11.2021;663;566;97;536;68,3;27,6;4;66,3;10.11.2021;74,7
3,89;11.11.2021;3,89;04.11.2021;213;208;5;187;10.11.2021;640;559;81;551;68,8;26,9;4,3;66,4;11.11.2021;74,8
3,78;12.11.2021;4,04;05.11.2021;224;215;9;198;11.11.2021;634;546;88;567;66,7;29;4,3;66,6;11.11.2021;75
3,72;13.11.2021;4,1;06.11.2021;214;208;6;200;12.11.2021;635;542;93;566;68,8;27,8;3,4;66,6;13.11.2021;75
3,81;14.11.2021;3,75;07.11.2021;226;218;8;198;13.11.2021;647;562;85;606;69;28,6;2,3;66,6;14.11.2021;75,1
3,8;15.11.2021;3,75;08.11.2021;229;218;11;196;14.11.2021;691;591;100;626;67,8;29,4;2,8;66,7;15.11.2021;75,1
4,42;16.11.2021;3,83;09.11.2021;241;224;17;205;15.11.2021;705;605;100;647;67,9;30,3;1,8;66,7;16.11.2021;75,1
4,51;17.11.2021;4,05;10.11.2021;242;229;13;210;16.11.2021;711;628;83;663;67,5;28,9;3,5;66,7;17.11.2021;75,2
4,80;18.11.2021;3,89;11.11.2021;246;236;10;213;17.11.2021;723;634;89;640;67,1;30,3;2,6;66,9;18.11.2021;75,4
4,81;19.11.2021;3.78;12.11.2021;234;224;10;224;18.11.2021;766;677;89;634;65,3;31;3,7;67;12;19.11.2021;75,5
Hospitalisierungsindzidenz_aktuell;Inzidenz_Datum;Hospitalisierungsindzidenz_letzte_Woche;Inzidenz_letzte_Woche_Datum;Intensivbettenauslastung_aktuell;Intensivbettenauslastung_bestaetigt;Intensivbettenauslastung_Verdacht;Intensivbettenauslastung_vor_einer_Woche;Bettenauslastung_Datum;Normalbettenauslastung_aktuell;Normalbettenauslastung_bestaetigt;Normalbettenauslastung_Verdacht;Normalbettenauslastung_vor_einer_Woche;ITS_Hospitalisierte_ungeimpft;ITS_Hospitalisierte_geimpft;ITS_Hospitalisierte_unbekannt;Impfquote_12_17;Impfquote_18_59;Impfquote_60plus;Impfquote_alle;Impfquote_12plus;impfquote_18plus;Impfquote_Datum;Impfquote_12_17_1wo;Impfquote_18_59_1wo;Impfquote_60plus_1wo;Impfquote_nur_Impffaehige;Impfquote_12plus_1wo;impfquote_18plus_1wo
3,1;31.12.2021;3,43;24.12.2021;270;262;8;305;30.12.2021;609;528;81;694;65,6;30,9;3,5;51,6;78,2;85,7;69,9;78,8;80,7;31.12.2021;51,0;77,8;85,6;69,7;78,6;80,4
3,1;01.01.2022;3,04;25.12.2021;267;260;7;301;31.12.2021;616;526;90;634;65,1;30,6;4,3;51,6;78,2;85,7;70,0;78,9;80,7;01.01.2022;51,0;77,8;85,6;69,7;78,6;80,4
2,99;02.01.2022;2,67;26.12.2021;264;257;7;301;01.01.2022;609;527;82;633;64;32;4;51,6;78,2;85,7;70,0;78,9;80,7;01.01.2022;51,0;77,8;85,6;69,7;78,6;80,4
2,97;03.01.2022;2,51;27.12.2021;272;257;15;296;02.01.2022;614;532;82;622;64;32;4;51,6;78,2;85,7;70,0;78,9;80,7;03.01.2022;51,0;77,8;85,6;69,7;78,6;80,4
3,26;04.01.2022;2,72;28.12.2021;264;256;8;299;03.01.2022;637;543;94;634;63,8;32,6;3,6;51,6;78,2;85,7;70,0;78,9;80,7;03.01.2022;51,1;77,9;85,6;69,8;78,6;80,5
3,37;05.01.2022;2,8;29.12.2021;276;262;14;301;04.01.2022;637;555;82;641;61,9;32,8;5,3;51,7;78,3;85,7;70,0;79,0;80,8;04.01.2022;51,3;78,0;85,6;69,8;78,7;80,5
3,16;06.01.2022;2,69;30.12.2021;264;251;13;287;05.01.2022;638;551;87;618;59,7;35,2;5,2;52,3;78,6;85,8;70,3;79,2;81,0;06.01.2022;51,5;78,1;85,7;69,9;78,8;80,6
3,08;07.01.2022;3,1;31.12.2021;245;235;10;270;06.01.2022;610;534;76;609;58,9;35,9;5,3;52,5;78,8;85,8;70,4;79,3;81,1;07.01.2022;51,6;78,2;85,7;70,0;78,9;80,7
3,45;08.01.2022;3,1;01.01.2022;245;233;12;267;07.01.2022;610;529;81;616;63,9;32,4;3,7;52,5;78,8;85,8;70,4;79,3;81,1;07.01.2022;51,6;78,3;85,7;70,0;78,9;80,7
3,42;09.01.2022;2,99;02.01.2022;245;235;10;264;08.01.2022;594;525;69;609;65,3;30,7;4;52,8;78,9;85,8;70,5;79,4;81,2;08.01.2022;51,6;78,3;85,7;70,0;78,9;80,7
3,18;11.01.2022;3,26;04.01.2022;247;240;7;264;10.01.2022;615;529;86;637;65,2;28,3;6,5;53,2;79,1;85,9;70,6;79,6;81,3;11.01.2022;51,8;78,4;85,7;70,1;79,0;80,8
3,11;12.01.2022;3,37;05.01.2022;243;234;9;276;11.01.2022;639;530;109;637;63,9;28,3;7,7;53,2;79,1;85,9;70,6;79,6;81,3;11.01.2022;52,1;78,5;85,7;70,2;79,1;80,9
2,62;14.01.2022;3,08;07.01.2022;232;220;12;245;13.01.2022;628;541;87;610;64,5;31;4,4;54,2;79,5;86,0;70,9;80,0;81,7;14.01.2022;52,6;78,8;85,8;70,4;79,3;81,1
2,62;15.01.2022;3,45;08.01.2022;226;212;14;245;14.01.2022;619;537;82;610;63,9;30,7;5,4;54,2;79,5;86,0;70,9;80,0;81,7;14.01.2022;52,9;78,9;85,9;70,5;79,5;81,2
2,61;16.01.2022;3,42;09.01.2022;215;202;13;245;15.01.2022;639;537;102;594;66,3;28;5,7;54,5;79,7;86,1;71,0;80,1;81,8;15.01.2022;53,0;79,0;85,9;70,6;79,5;81,3
2,64;17.01.2022;3,16;10.01.2022;222;204;18;243;16.01.2022;669;556;113;588;63;32,6;4,4;54,5;79,7;86,1;71,0;80,1;81,8;15.01.2022;53,1;79,0;85,9;70,6;79,6;81,3
3,16;18.01.2022;3,18;11.01.2022;233;215;18;247;17.01.2022;714;592;122;615;64,2;31,1;4,7;54,7;79,7;86,1;71,3;80,2;81,9;17.01.2022;53,3;79,1;85,9;70,6;79,6;81,4
3,73;19.01.2022;3,11;12.01.2022;220;206;14;243;18.01.2022;706;608;98;639;64,6;30,7;4,7; 4,1;54,9;79,8;86,1;71,4;75,1;80,2;81,9;18.01.2022; 1,8;53,6;79,3;85,9;70,9;74,5;79,7;81,5
3,83;20.01.2022;3,05;13.01.2022;217;205;12;239;19.01.2022;735;634;101;611;65,9;29,8;4,4; 4,5;55,2;80,0;86,1;71,6;75,2;80,3;82,0;19.01.2022; 2,4;54,0;79,5;86,0;71,0;74,7;79,9;81,6
4,24;21.01.2022;2,62;14.01.2022;223;209;14;232;20.01.2022;735;636;99;628;67;29,7;3,3; 5,3;55,7;80,2;86,2;71,8;75,5;80,6;82,2;21.01.2022; 2,8;54,4;79,6;86,0;71,2;74,8;80,0;81,7
3,94;22.01.2022;2,62;15.01.2022;221;208;13;226;21.01.2022;764;666;98;619;66,8;29,3;3,8; 5,7;55,8;80,3;86,2;71,9;75,6;80,6;82,3;22.01.2022; 3,2;54,6;79,7;86,1;71,3;74,9;80,1;81,9
3,91;23.01.2022;2,61;16.01.2022;232;219;13;215;22.01.2022;736;641;95;639;66,1;29,4;4,6; 5,7;55,8;80,3;86,2;71,9;75,6;80,6;82,3;22.01.2022; 3,7;54,8;79,8;86,1;71,4;75,0;80,2;81,9
3,85;24.01.2022;2,64;17.01.2022;222;214;8;222;23.01.2022;745;654;91;669;64,6;29,2;6,1; 5,7;55,8;80,3;86,2;71,9;75,6;80,6;82,3;22.01.2022; 3,9;54,9;79,8;86,1;71,4;75,1;80,2;81,9
3,94;25.01.2022;3,16;18.01.2022;239;221;18;233;24.01.2022;820;712;108;714;63,6;30;6,4; 6,5;56,1;80,5;86,3;72,1;75,7;80,8;82,4;25.01.2022; 4,2;55,0;79,9;86,1;71,5;75,1;80,3;82,0
4,04;26.01.2022;3,73;19.01.2022;226;211;15;220;25.01.2022;893;774;119;706;63,5;29,8;6,7; 6,8;56,3;80,6;86,3;72,1;75,8;80,8;82,5;26.01.2022; 4,6;55,3;80,0;86,1;71,6;75,2;80,4;82,0
4,54;27.01.2022;3,83;20.01.2022;213;200;13;217;26.01.2022;913;788;125;735;60,5;31,5;8; 6,8;56,3;80,6;86,3;72,1;75,8;80,8;82,5;26.01.2022; 5,0;55,5;80,1;86,2;71,7;75,4;80,5;82,1
4,74;28.01.2022;4,24;21.01.2022;202;185;17;223;27.01.2022;909;780;129;735;61,6;32,4;5,9; 7,6;56,6;80,8;86,4;72,4;76,0;81,0;82,6;28.01.2022; 5,4;55,7;80,2;86,2;71,8;75,5;80,6;82,2
4,78;29.01.2022;3,94;22.01.2022;199;181;18;221;28.01.2022;952;817;135;764;66,1;31,7;2,2; 7,9;56,8;80,9;86,4;72,4;76,1;81,1;82,7;29.01.2022; 5,8;55,9;80,3;86,2;71,9;75,6;80,7;82,3
5,37;31.01.2022;3,85;24.01.2022;198;190;8;222;30.01.2022;1002;870;132;745;69,8;27,5;2,6; 8,5;56,9;80,9;86,4;72,5;76,2;81,1;82,8;31.01.2022; 6,3;56,0;80,4;86,3;72,0;75,7;80,7;82,4
5,74;01.02.2022;3,94;25.01.2022;200;191;9;239;31.01.2022;1069;924;145;820;67,4;25,8;6,8; 8,7;57,1;81,0;86,4;72,6;76,3;81,2;82,8;01.02.2022; 6,6;56,2;80,5;86,3;72,1;75,8;80,8;82,4
6,02;02.02.2022;4,04;26.01.2022;216;198;18;226;01.02.2022;1156;1000;156;893;63,7;33;3,3;8,7;57,1;81;86,4;72,6;76,3;81,2;82,8;01.02.2022;7;56,3;80,6;86,3;72,2;75,9;80,9;82,5
6,17;03.02.2022;4,54;27.01.2022;222;206;16;213;02.02.2022;1176;1029;147;913;63,2;33,7;3,2; 9,0;57,2;81,1;86,4;72,7;76,4;81,3;82,9;02.02.2022; 7,3;56,5;80,7;86,3;72,3;76,0;81,0;82,6
6,93;04.02.2022;4,74;28.01.2022;216;201;15;202;03.02.2022;1178;1032;146;909;63,5;31,5;5; 9,3;57,4;81,2;86,5;72,8;76,5;81,3;82,9;03.02.2022; 7,6;56,7;80,8;86,4;72,4;76,1;81,0;82,7
5,61;07.02.2022;5,37;31.01.2022;227;215;12;198;06.02.2022;1207;1064;143;1002;60,7;34,6;4,7;10,0;57,7;81,3;86,5;72,9;76,6;81,5;83,1;05.02.2022; 8,6;57,0;81,0;86,4;72,6;76,3;81,2;82,8
5,97;08.02.2022;5,74;01.02.2022;231;217;14;200;07.02.2022;1285;1158;127;1069;57,9;38;4,2;10,5;57,8;81,4;86,5;73,0;76,7;81,5;83,1;07.02.2022; 8,8;57,1;81,0;86,4;72,6;76,3;81,2;82,8
6,72;09.02.2022;6,02;02.02.2022;238;220;18;216;08.02.2022;1306;1181;125;1156;58,7;37,2;4,1;11,4;58,1;81,5;86,5;73,1;76,9;81,6;83,2;09.02.2022; 9,1;57,3;81,1;86,4;72,7;76,4;81,3;82,9
6,83;10.02.2022;6,17;03.02.2022;231;214;17;222;09.02.2022;1297;1166;131;1176;59,2;37,9;2,8;11,8;58,3;81,6;86,6;73,2;76,9;81,7;83,2;10.02.2022; 9,4;57,4;81,2;86,5;72,8;76,5;81,4;83,0
7,13;11.02.2022;6,93;04.02.2022;233;220;13;216;10.02.2022;1327;1171;156;1178;55,8;40,6;3,7;12,2;58,5;81,6;86,6;73,3;77,0;81,7;83,3;11.02.2022; 9,8;57,6;81,3;86,5;72,9;76,6;81,4;83,0
