;;;;;;;;;;;;
Stand: 12.01.2022 07:32:01;;;;;;;;;;;;
;;;;;;;;;;;;
Meldejahr;MW;Fälle gesamt;Mittelwert Alter (Jahre);Männer;Frauen; Anzahl mit Angaben zu Symptomen ;Anteil keine, bzw. keine für COVID-19 bedeutsamen Symptome; Anzahl mit Angaben zur Hospitalisierung ; Anzahl hospitalisiert ;Anteil der Hospitalisierten bei Fällen mit Angabe zur Hospitalisation; Anzahl Verstorben ;Anteil Verstorben
2020;10;899;43;53%;47%; 835    ;8.4%; 796    ; 160    ;20%; 12    ;1.33%
2020;11;6,429;45;56%;44%; 5,756    ;5.4%; 5,539    ; 525    ;9%; 84    ;1.31%
2020;12;22,386;45;55%;45%; 20,048    ;3.9%; 18,980    ; 2,231    ;12%; 476    ;2.13%
2020;13;33,968;48;49%;51%; 30,694    ;3.3%; 29,050    ; 5,145    ;18%; 1,461    ;4.30%
2020;14;36,052;51;45%;55%; 31,922    ;5.4%; 31,326    ; 6,101    ;19%; 2,267    ;6.29%
2020;15;27,131;52;43%;57%; 23,487    ;8.4%; 23,905    ; 4,735    ;20%; 1,876    ;6.91%
2020;16;17,323;51;45%;55%; 14,778    ;11.3%; 15,308    ; 3,384    ;22%; 1,220    ;7.04%
2020;17;12,349;50;45%;55%; 10,194    ;13.5%; 10,765    ; 2,239    ;21%; 726    ;5.88%
2020;18;7,427;48;48%;52%; 6,149    ;16.4%; 6,521    ; 1,361    ;21%; 387    ;5.21%
2020;19;6,235;47;48%;52%; 5,214    ;19.0%; 5,550    ; 1,080    ;19%; 257    ;4.12%
2020;20;4,757;45;50%;50%; 3,903    ;22.4%; 4,142    ; 759    ;18%; 164    ;3.45%
2020;21;3,598;44;50%;50%; 2,806    ;25.8%; 3,084    ; 513    ;17%; 112    ;3.11%
2020;22;3,204;42;52%;48%; 2,577    ;23.8%; 2,729    ; 421    ;15%; 64    ;2.00%
2020;23;2,353;39;51%;49%; 1,857    ;23.8%; 2,080    ; 307    ;15%; 45    ;1.91%
2020;24;2,342;37;53%;47%; 1,790    ;25.6%; 2,086    ; 290    ;14%; 33    ;1.41%
2020;25;4,190;36;59%;41%; 2,955    ;24.8%; 3,825    ; 324    ;8%; 41    ;0.98%
2020;26;3,155;37;55%;45%; 2,345    ;23.7%; 2,811    ; 297    ;11%; 24    ;0.76%
2020;27;2,687;36;52%;48%; 2,067    ;26.7%; 2,435    ; 262    ;11%; 26    ;0.97%
2020;28;2,421;36;56%;44%; 1,907    ;23.6%; 2,160    ; 257    ;12%; 25    ;1.03%
