publication	date	deaths
2020-06-25	2020-05-30	16
2020-06-25	2020-05-31	17
2020-06-25	2020-06-01	24
2020-06-25	2020-06-02	13
2020-06-25	2020-06-03	18
2020-06-25	2020-06-04	18
2020-06-25	2020-06-05	14
2020-06-25	2020-06-06	7
2020-06-25	2020-06-07	8
2020-06-25	2020-06-08	7
2020-06-25	2020-06-09	5
2020-06-25	2020-06-10	9
2020-06-25	2020-06-11	11
2020-06-25	2020-06-12	12
2020-06-25	2020-06-13	7
2020-06-25	2020-06-14	6
2020-06-25	2020-06-15	7
2020-06-25	2020-06-16	7
2020-06-25	2020-06-17	5
2020-06-25	2020-06-18	7
2020-06-25	2020-06-19	4
2020-06-25	2020-06-20	2
2020-06-25	2020-06-21	3
2020-06-25	2020-06-22	2
2020-06-25	2020-06-23	1
2020-06-26	2020-03-07	0
2020-06-26	2020-03-08	1
2020-06-26	2020-03-09	1
2020-06-26	2020-03-10	1
2020-06-26	2020-03-11	1
2020-06-26	2020-03-12	5
2020-06-26	2020-03-13	2
2020-06-26	2020-03-14	2
2020-06-26	2020-03-15	3
2020-06-26	2020-03-16	11
2020-06-26	2020-03-17	12
2020-06-26	2020-03-18	12
2020-06-26	2020-03-19	21
2020-06-26	2020-03-20	40
2020-06-26	2020-03-21	23
2020-06-26	2020-03-22	41
2020-06-26	2020-03-23	40
2020-06-26	2020-03-24	67
2020-06-26	2020-03-25	75
2020-06-26	2020-03-26	92
2020-06-26	2020-03-27	104
2020-06-26	2020-03-28	107
2020-06-26	2020-03-29	114
2020-06-26	2020-03-30	171
2020-06-26	2020-03-31	165
2020-06-26	2020-04-01	162
2020-06-26	2020-04-02	204
2020-06-26	2020-04-03	200
2020-06-26	2020-04-04	223
2020-06-26	2020-04-05	239
2020-06-26	2020-04-06	241
2020-06-26	2020-04-07	253
2020-06-26	2020-04-08	260
2020-06-26	2020-04-09	255
2020-06-26	2020-04-10	239
2020-06-26	2020-04-11	245
2020-06-26	2020-04-12	237
2020-06-26	2020-04-13	243
2020-06-26	2020-04-14	241
2020-06-26	2020-04-15	224
2020-06-26	2020-04-16	239
2020-06-26	2020-04-17	240
2020-06-26	2020-04-18	191
2020-06-26	2020-04-19	203
2020-06-26	2020-04-20	209
2020-06-26	2020-04-21	172
2020-06-26	2020-04-22	193
2020-06-26	2020-04-23	157
2020-06-26	2020-04-24	160
2020-06-26	2020-04-25	129
2020-06-26	2020-04-26	141
2020-06-26	2020-04-27	131
2020-06-26	2020-04-28	125
2020-06-26	2020-04-29	128
2020-06-26	2020-04-30	120
2020-06-26	2020-05-01	105
2020-06-26	2020-05-02	76
2020-06-26	2020-05-03	92
2020-06-26	2020-05-04	79
2020-06-26	2020-05-05	92
2020-06-26	2020-05-06	81
2020-06-26	2020-05-07	68
2020-06-26	2020-05-08	54
2020-06-26	2020-05-09	62
2020-06-26	2020-05-10	64
2020-06-26	2020-05-11	62
2020-06-26	2020-05-12	41
2020-06-26	2020-05-13	54
2020-06-26	2020-05-14	65
2020-06-26	2020-05-15	45
2020-06-26	2020-05-16	28
2020-06-26	2020-05-17	39
2020-06-26	2020-05-18	43
2020-06-26	2020-05-19	44
2020-06-26	2020-05-20	45
2020-06-26	2020-05-21	31
2020-06-26	2020-05-22	32
2020-06-26	2020-05-23	26
2020-06-26	2020-05-24	29
2020-06-26	2020-05-25	30
2020-06-26	2020-05-26	23
2020-06-26	2020-05-27	20
2020-06-26	2020-05-28	18
2020-06-26	2020-05-29	18
2020-06-26	2020-05-30	16
2020-06-26	2020-05-31	18
2020-06-26	2020-06-01	23
2020-06-26	2020-06-02	14
2020-06-26	2020-06-03	18
2020-06-26	2020-06-04	18
2020-06-26	2020-06-05	13
2020-06-26	2020-06-06	7
2020-06-26	2020-06-07	8
2020-06-26	2020-06-08	7
2020-06-26	2020-06-09	4
2020-06-26	2020-06-10	9
2020-06-26	2020-06-11	11
2020-06-26	2020-06-12	12
2020-06-26	2020-06-13	7
2020-06-26	2020-06-14	5
2020-06-26	2020-06-15	8
2020-06-26	2020-06-16	7
2020-06-26	2020-06-17	4
2020-06-26	2020-06-18	7
2020-06-26	2020-06-19	4
2020-06-26	2020-06-20	2
2020-06-26	2020-06-21	2
2020-06-26	2020-06-22	4
2020-06-26	2020-06-23	4
2020-06-26	2020-06-24	2
2020-06-26	2020-06-25	3
2020-06-29	2020-03-07	0
2020-06-29	2020-03-08	1
2020-06-29	2020-03-09	1
2020-06-29	2020-03-10	1
2020-06-29	2020-03-11	1
2020-06-29	2020-03-12	5
2020-06-29	2020-03-13	2
2020-06-29	2020-03-14	2
2020-06-29	2020-03-15	3
2020-06-29	2020-03-16	11
2020-06-29	2020-03-17	12
2020-06-29	2020-03-18	12
2020-06-29	2020-03-19	21
2020-06-29	2020-03-20	40
2020-06-29	2020-03-21	23
2020-06-29	2020-03-22	41
2020-06-29	2020-03-23	40
2020-06-29	2020-03-24	67
2020-06-29	2020-03-25	75
2020-06-29	2020-03-26	92
2020-06-29	2020-03-27	104
2020-06-29	2020-03-28	107
2020-06-29	2020-03-29	114
2020-06-29	2020-03-30	171
2020-06-29	2020-03-31	165
2020-06-29	2020-04-01	162
2020-06-29	2020-04-02	204
2020-06-29	2020-04-03	200
2020-06-29	2020-04-04	223
2020-06-29	2020-04-05	239
2020-06-29	2020-04-06	241
2020-06-29	2020-04-07	253
2020-06-29	2020-04-08	260
2020-06-29	2020-04-09	255
2020-06-29	2020-04-10	239
2020-06-29	2020-04-11	245
2020-06-29	2020-04-12	237
2020-06-29	2020-04-13	243
2020-06-29	2020-04-14	241
2020-06-29	2020-04-15	224
2020-06-29	2020-04-16	239
2020-06-29	2020-04-17	240
2020-06-29	2020-04-18	191
2020-06-29	2020-04-19	203
2020-06-29	2020-04-20	209
2020-06-29	2020-04-21	172
2020-06-29	2020-04-22	193
2020-06-29	2020-04-23	157
2020-06-29	2020-04-24	160
2020-06-29	2020-04-25	129
2020-06-29	2020-04-26	141
2020-06-29	2020-04-27	131
2020-06-29	2020-04-28	125
2020-06-29	2020-04-29	128
2020-06-29	2020-04-30	120
2020-06-29	2020-05-01	106
2020-06-29	2020-05-02	76
2020-06-29	2020-05-03	92
2020-06-29	2020-05-04	78
2020-06-29	2020-05-05	93
2020-06-29	2020-05-06	81
2020-06-29	2020-05-07	69
2020-06-29	2020-05-08	54
2020-06-29	2020-05-09	62
2020-06-29	2020-05-10	64
2020-06-29	2020-05-11	63
2020-06-29	2020-05-12	42
2020-06-29	2020-05-13	54
2020-06-29	2020-05-14	66
2020-06-29	2020-05-15	45
2020-06-29	2020-05-16	29
2020-06-29	2020-05-17	40
2020-06-29	2020-05-18	44
2020-06-29	2020-05-19	45
2020-06-29	2020-05-20	46
2020-06-29	2020-05-21	31
2020-06-29	2020-05-22	32
2020-06-29	2020-05-23	27
2020-06-29	2020-05-24	29
2020-06-29	2020-05-25	31
2020-06-29	2020-05-26	23
2020-06-29	2020-05-27	21
2020-06-29	2020-05-28	18
2020-06-29	2020-05-29	19
2020-06-29	2020-05-30	16
2020-06-29	2020-05-31	18
2020-06-29	2020-06-01	24
2020-06-29	2020-06-02	15
2020-06-29	2020-06-03	18
2020-06-29	2020-06-04	18
2020-06-29	2020-06-05	14
2020-06-29	2020-06-06	8
2020-06-29	2020-06-07	9
2020-06-29	2020-06-08	8
2020-06-29	2020-06-09	6
2020-06-29	2020-06-10	10
2020-06-29	2020-06-11	11
2020-06-29	2020-06-12	13
2020-06-29	2020-06-13	8
2020-06-29	2020-06-14	6
2020-06-29	2020-06-15	8
2020-06-29	2020-06-16	7
2020-06-29	2020-06-17	6
2020-06-29	2020-06-18	8
2020-06-29	2020-06-19	4
2020-06-29	2020-06-20	3
2020-06-29	2020-06-21	4
2020-06-29	2020-06-22	4
2020-06-29	2020-06-23	5
2020-06-29	2020-06-24	4
2020-06-29	2020-06-25	6
2020-06-29	2020-06-26	3
2020-06-29	2020-06-27	1
2020-06-30	2020-03-07	0
2020-06-30	2020-03-08	1
2020-06-30	2020-03-09	1
2020-06-30	2020-03-10	1
2020-06-30	2020-03-11	1
2020-06-30	2020-03-12	5
2020-06-30	2020-03-13	2
2020-06-30	2020-03-14	2
2020-06-30	2020-03-15	3
2020-06-30	2020-03-16	11
2020-06-30	2020-03-17	12
2020-06-30	2020-03-18	12
2020-06-30	2020-03-19	21
2020-06-30	2020-03-20	40
2020-06-30	2020-03-21	23
2020-06-30	2020-03-22	41
2020-06-30	2020-03-23	40
2020-06-30	2020-03-24	67
2020-06-30	2020-03-25	75
2020-06-30	2020-03-26	92
2020-06-30	2020-03-27	104
2020-06-30	2020-03-28	107
2020-06-30	2020-03-29	114
2020-06-30	2020-03-30	171
2020-06-30	2020-03-31	165
2020-06-30	2020-04-01	162
2020-06-30	2020-04-02	204
2020-06-30	2020-04-03	200
2020-06-30	2020-04-04	223
2020-06-30	2020-04-05	239
2020-06-30	2020-04-06	241
2020-06-30	2020-04-07	253
2020-06-30	2020-04-08	260
2020-06-30	2020-04-09	255
2020-06-30	2020-04-10	239
2020-06-30	2020-04-11	245
2020-06-30	2020-04-12	237
2020-06-30	2020-04-13	243
2020-06-30	2020-04-14	241
2020-06-30	2020-04-15	224
2020-06-30	2020-04-16	239
2020-06-30	2020-04-17	240
2020-06-30	2020-04-18	191
2020-06-30	2020-04-19	203
2020-06-30	2020-04-20	209
2020-06-30	2020-04-21	172
2020-06-30	2020-04-22	193
2020-06-30	2020-04-23	157
2020-06-30	2020-04-24	160
2020-06-30	2020-04-25	129
2020-06-30	2020-04-26	141
2020-06-30	2020-04-27	131
2020-06-30	2020-04-28	125
2020-06-30	2020-04-29	128
2020-06-30	2020-04-30	121
2020-06-30	2020-05-01	106
2020-06-30	2020-05-02	76
2020-06-30	2020-05-03	92
2020-06-30	2020-05-04	78
2020-06-30	2020-05-05	93
2020-06-30	2020-05-06	81
2020-06-30	2020-05-07	69
2020-06-30	2020-05-08	54
2020-06-30	2020-05-09	62
2020-06-30	2020-05-10	64
2020-06-30	2020-05-11	63
2020-06-30	2020-05-12	42
2020-06-30	2020-05-13	54
2020-06-30	2020-05-14	66
2020-06-30	2020-05-15	45
2020-06-30	2020-05-16	29
2020-06-30	2020-05-17	40
2020-06-30	2020-05-18	44
2020-06-30	2020-05-19	45
2020-06-30	2020-05-20	47
2020-06-30	2020-05-21	31
2020-06-30	2020-05-22	32
2020-06-30	2020-05-23	27
2020-06-30	2020-05-24	30
2020-06-30	2020-05-25	31
2020-06-30	2020-05-26	23
2020-06-30	2020-05-27	21
2020-06-30	2020-05-28	18
2020-06-30	2020-05-29	19
2020-06-30	2020-05-30	16
2020-06-30	2020-05-31	18
2020-06-30	2020-06-01	24
2020-06-30	2020-06-02	15
2020-06-30	2020-06-03	18
2020-06-30	2020-06-04	18
2020-06-30	2020-06-05	14
2020-06-30	2020-06-06	8
2020-06-30	2020-06-07	9
2020-06-30	2020-06-08	8
2020-06-30	2020-06-09	6
2020-06-30	2020-06-10	10
2020-06-30	2020-06-11	11
2020-06-30	2020-06-12	14
2020-06-30	2020-06-13	8
2020-06-30	2020-06-14	7
2020-06-30	2020-06-15	9
2020-06-30	2020-06-16	7
2020-06-30	2020-06-17	6
2020-06-30	2020-06-18	9
2020-06-30	2020-06-19	4
2020-06-30	2020-06-20	3
2020-06-30	2020-06-21	4
2020-06-30	2020-06-22	4
2020-06-30	2020-06-23	5
2020-06-30	2020-06-24	4
2020-06-30	2020-06-25	6
2020-06-30	2020-06-26	5
2020-06-30	2020-06-27	3
2020-06-30	2020-06-28	4
2020-06-30	2020-06-29	2
2020-07-01	2020-03-07	2
2020-07-01	2020-03-08	2
2020-07-01	2020-03-09	2
2020-07-01	2020-03-10	2
2020-07-01	2020-03-11	2
2020-07-01	2020-03-12	6
2020-07-01	2020-03-13	3
2020-07-01	2020-03-14	4
2020-07-01	2020-03-15	5
2020-07-01	2020-03-16	11
2020-07-01	2020-03-17	14
2020-07-01	2020-03-18	13
2020-07-01	2020-03-19	22
2020-07-01	2020-03-20	41
2020-07-01	2020-03-21	24
2020-07-01	2020-03-22	42
2020-07-01	2020-03-23	42
2020-07-01	2020-03-24	68
2020-07-01	2020-03-25	77
2020-07-01	2020-03-26	93
2020-07-01	2020-03-27	104
2020-07-01	2020-03-28	108
2020-07-01	2020-03-29	114
2020-07-01	2020-03-30	173
2020-07-01	2020-03-31	165
2020-07-01	2020-04-01	162
2020-07-01	2020-04-02	205
2020-07-01	2020-04-03	200
2020-07-01	2020-04-04	223
2020-07-01	2020-04-05	240
2020-07-01	2020-04-06	240
2020-07-01	2020-04-07	250
2020-07-01	2020-04-08	250
2020-07-01	2020-04-09	250
2020-07-01	2020-04-10	240
2020-07-01	2020-04-11	246
2020-07-01	2020-04-12	239
2020-07-01	2020-04-13	243
2020-07-01	2020-04-14	245
2020-07-01	2020-04-15	227
2020-07-01	2020-04-16	240
2020-07-01	2020-04-17	241
2020-07-01	2020-04-18	191
2020-07-01	2020-04-19	204
2020-07-01	2020-04-20	209
2020-07-01	2020-04-21	173
2020-07-01	2020-04-22	194
2020-07-01	2020-04-23	157
2020-07-01	2020-04-24	164
2020-07-01	2020-04-25	130
2020-07-01	2020-04-26	141
2020-07-01	2020-04-27	131
2020-07-01	2020-04-28	126
2020-07-01	2020-04-29	129
2020-07-01	2020-04-30	121
2020-07-01	2020-05-01	107
2020-07-01	2020-05-02	77
2020-07-01	2020-05-03	93
2020-07-01	2020-05-04	79
2020-07-01	2020-05-05	94
2020-07-01	2020-05-06	82
2020-07-01	2020-05-07	70
2020-07-01	2020-05-08	55
2020-07-01	2020-05-09	63
2020-07-01	2020-05-10	64
2020-07-01	2020-05-11	64
2020-07-01	2020-05-12	43
2020-07-01	2020-05-13	55
2020-07-01	2020-05-14	67
2020-07-01	2020-05-15	46
2020-07-01	2020-05-16	30
2020-07-01	2020-05-17	41
2020-07-01	2020-05-18	45
2020-07-01	2020-05-19	46
2020-07-01	2020-05-20	48
2020-07-01	2020-05-21	32
2020-07-01	2020-05-22	33
2020-07-01	2020-05-23	28
2020-07-01	2020-05-24	31
2020-07-01	2020-05-25	32
2020-07-01	2020-05-26	24
2020-07-01	2020-05-27	22
2020-07-01	2020-05-28	19
2020-07-01	2020-05-29	20
2020-07-01	2020-05-30	17
2020-07-01	2020-05-31	19
2020-07-01	2020-06-01	24
2020-07-01	2020-06-02	16
2020-07-01	2020-06-03	19
2020-07-01	2020-06-04	19
2020-07-01	2020-06-05	15
2020-07-01	2020-06-06	9
2020-07-01	2020-06-07	10
2020-07-01	2020-06-08	9
2020-07-01	2020-06-09	7
2020-07-01	2020-06-10	11
2020-07-01	2020-06-11	11
2020-07-01	2020-06-12	15
2020-07-01	2020-06-13	9
2020-07-01	2020-06-14	7
2020-07-01	2020-06-15	10
2020-07-01	2020-06-16	8
2020-07-01	2020-06-17	7
2020-07-01	2020-06-18	10
2020-07-01	2020-06-19	5
2020-07-01	2020-06-20	4
2020-07-01	2020-06-21	5
2020-07-01	2020-06-22	5
2020-07-01	2020-06-23	7
2020-07-01	2020-06-24	6
2020-07-01	2020-06-25	7
2020-07-01	2020-06-26	7
2020-07-01	2020-06-27	4
2020-07-01	2020-06-28	7
2020-07-01	2020-06-29	6
2020-07-02	2020-03-08	2
2020-07-02	2020-03-09	2
2020-07-02	2020-03-10	2
2020-07-02	2020-03-11	2
2020-07-02	2020-03-12	6
2020-07-02	2020-03-13	2
2020-07-02	2020-03-14	3
2020-07-02	2020-03-15	5
2020-07-02	2020-03-16	11
2020-07-02	2020-03-17	14
2020-07-02	2020-03-18	13
2020-07-02	2020-03-19	22
2020-07-02	2020-03-20	41
2020-07-02	2020-03-21	24
2020-07-02	2020-03-22	42
2020-07-02	2020-03-23	42
2020-07-02	2020-03-24	68
2020-07-02	2020-03-25	77
2020-07-02	2020-03-26	93
2020-07-02	2020-03-27	104
2020-07-02	2020-03-28	108
2020-07-02	2020-03-29	115
2020-07-02	2020-03-30	173
2020-07-02	2020-03-31	165
2020-07-02	2020-04-01	163
2020-07-02	2020-04-02	205
2020-07-02	2020-04-03	200
2020-07-02	2020-04-04	223
2020-07-02	2020-04-05	240
2020-07-02	2020-04-06	240
2020-07-02	2020-04-07	254
2020-07-02	2020-04-08	259
2020-07-02	2020-04-09	258
2020-07-02	2020-04-10	240
2020-07-02	2020-04-11	247
2020-07-02	2020-04-12	239
2020-07-02	2020-04-13	244
2020-07-02	2020-04-14	245
2020-07-02	2020-04-15	227
2020-07-02	2020-04-16	240
2020-07-02	2020-04-17	242
2020-07-02	2020-04-18	192
2020-07-02	2020-04-19	204
2020-07-02	2020-04-20	209
2020-07-02	2020-04-21	173
2020-07-02	2020-04-22	195
2020-07-02	2020-04-23	157
2020-07-02	2020-04-24	164
2020-07-02	2020-04-25	130
2020-07-02	2020-04-26	142
2020-07-02	2020-04-27	133
2020-07-02	2020-04-28	126
2020-07-02	2020-04-29	129
2020-07-02	2020-04-30	121
2020-07-02	2020-05-01	107
2020-07-02	2020-05-02	77
2020-07-02	2020-05-03	93
2020-07-02	2020-05-04	78
2020-07-02	2020-05-05	94
2020-07-02	2020-05-06	82
2020-07-02	2020-05-07	69
2020-07-02	2020-05-08	55
2020-07-02	2020-05-09	64
2020-07-02	2020-05-10	64
2020-07-02	2020-05-11	64
2020-07-02	2020-05-12	42
2020-07-02	2020-05-13	55
2020-07-02	2020-05-14	67
2020-07-02	2020-05-15	46
2020-07-02	2020-05-16	29
2020-07-02	2020-05-17	41
2020-07-02	2020-05-18	45
2020-07-02	2020-05-19	46
2020-07-02	2020-05-20	47
2020-07-02	2020-05-21	32
2020-07-02	2020-05-22	33
2020-07-02	2020-05-23	28
2020-07-02	2020-05-24	31
2020-07-02	2020-05-25	32
2020-07-02	2020-05-26	24
2020-07-02	2020-05-27	22
2020-07-02	2020-05-28	19
2020-07-02	2020-05-29	20
2020-07-02	2020-05-30	18
2020-07-02	2020-05-31	19
2020-07-02	2020-06-01	24
2020-07-02	2020-06-02	15
2020-07-02	2020-06-03	19
2020-07-02	2020-06-04	19
2020-07-02	2020-06-05	15
2020-07-02	2020-06-06	8
2020-07-02	2020-06-07	10
2020-07-02	2020-06-08	8
2020-07-02	2020-06-09	7
2020-07-02	2020-06-10	11
2020-07-02	2020-06-11	11
2020-07-02	2020-06-12	15
2020-07-02	2020-06-13	8
2020-07-02	2020-06-14	7
2020-07-02	2020-06-15	10
2020-07-02	2020-06-16	7
2020-07-02	2020-06-17	7
2020-07-02	2020-06-18	10
2020-07-02	2020-06-19	5
2020-07-02	2020-06-20	3
2020-07-02	2020-06-21	5
2020-07-02	2020-06-22	5
2020-07-02	2020-06-23	7
2020-07-02	2020-06-24	7
2020-07-02	2020-06-25	7
2020-07-02	2020-06-26	7
2020-07-02	2020-06-27	5
2020-07-02	2020-06-28	7
2020-07-02	2020-06-29	7
2020-07-03	2020-03-07	0
2020-07-03	2020-03-08	1
2020-07-03	2020-03-09	1
2020-07-03	2020-03-10	1
2020-07-03	2020-03-11	1
2020-07-03	2020-03-12	5
2020-07-03	2020-03-13	2
2020-07-03	2020-03-14	3
2020-07-03	2020-03-15	4
2020-07-03	2020-03-16	11
2020-07-03	2020-03-17	13
2020-07-03	2020-03-18	12
2020-07-03	2020-03-19	21
2020-07-03	2020-03-20	40
2020-07-03	2020-03-21	24
2020-07-03	2020-03-22	42
2020-07-03	2020-03-23	42
2020-07-03	2020-03-24	67
2020-07-03	2020-03-25	76
2020-07-03	2020-03-26	92
2020-07-03	2020-03-27	104
2020-07-03	2020-03-28	107
2020-07-03	2020-03-29	114
2020-07-03	2020-03-30	172
2020-07-03	2020-03-31	165
2020-07-03	2020-04-01	162
2020-07-03	2020-04-02	204
2020-07-03	2020-04-03	199
2020-07-03	2020-04-04	223
2020-07-03	2020-04-05	240
2020-07-03	2020-04-06	240
2020-07-03	2020-04-07	254
2020-07-03	2020-04-08	260
2020-07-03	2020-04-09	257
2020-07-03	2020-04-10	240
2020-07-03	2020-04-11	246
2020-07-03	2020-04-12	239
2020-07-03	2020-04-13	243
2020-07-03	2020-04-14	245
2020-07-03	2020-04-15	227
2020-07-03	2020-04-16	239
2020-07-03	2020-04-17	241
2020-07-03	2020-04-18	191
2020-07-03	2020-04-19	203
2020-07-03	2020-04-20	209
2020-07-03	2020-04-21	172
2020-07-03	2020-04-22	194
2020-07-03	2020-04-23	157
2020-07-03	2020-04-24	163
2020-07-03	2020-04-25	129
2020-07-03	2020-04-26	141
2020-07-03	2020-04-27	132
2020-07-03	2020-04-28	125
2020-07-03	2020-04-29	128
2020-07-03	2020-04-30	121
2020-07-03	2020-05-01	106
2020-07-03	2020-05-02	76
2020-07-03	2020-05-03	92
2020-07-03	2020-05-04	78
2020-07-03	2020-05-05	93
2020-07-03	2020-05-06	82
2020-07-03	2020-05-07	69
2020-07-03	2020-05-08	54
2020-07-03	2020-05-09	63
2020-07-03	2020-05-10	64
2020-07-03	2020-05-11	63
2020-07-03	2020-05-12	42
2020-07-03	2020-05-13	54
2020-07-03	2020-05-14	66
2020-07-03	2020-05-15	47
2020-07-03	2020-05-16	29
2020-07-03	2020-05-17	40
2020-07-03	2020-05-18	44
2020-07-03	2020-05-19	45
2020-07-03	2020-05-20	47
2020-07-03	2020-05-21	31
2020-07-03	2020-05-22	33
2020-07-03	2020-05-23	27
2020-07-03	2020-05-24	30
2020-07-03	2020-05-25	31
2020-07-03	2020-05-26	23
2020-07-03	2020-05-27	21
2020-07-03	2020-05-28	18
2020-07-03	2020-05-29	19
2020-07-03	2020-05-30	17
2020-07-03	2020-05-31	18
2020-07-03	2020-06-01	24
2020-07-03	2020-06-02	15
2020-07-03	2020-06-03	18
2020-07-03	2020-06-04	18
2020-07-03	2020-06-05	14
2020-07-03	2020-06-06	8
2020-07-03	2020-06-07	9
2020-07-03	2020-06-08	8
2020-07-03	2020-06-09	6
2020-07-03	2020-06-10	11
2020-07-03	2020-06-11	11
2020-07-03	2020-06-12	14
2020-07-03	2020-06-13	9
2020-07-03	2020-06-14	6
2020-07-03	2020-06-15	9
2020-07-03	2020-06-16	7
2020-07-03	2020-06-17	7
2020-07-03	2020-06-18	9
2020-07-03	2020-06-19	6
2020-07-03	2020-06-20	3
2020-07-03	2020-06-21	4
2020-07-03	2020-06-22	4
2020-07-03	2020-06-23	6
2020-07-03	2020-06-24	7
2020-07-03	2020-06-25	7
2020-07-03	2020-06-26	7
2020-07-03	2020-06-27	4
2020-07-03	2020-06-28	7
2020-07-03	2020-06-29	8
2020-07-03	2020-06-30	1
2020-07-06	2020-03-08	2
2020-07-06	2020-03-09	2
2020-07-06	2020-03-10	2
2020-07-06	2020-03-11	2
2020-07-06	2020-03-12	6
2020-07-06	2020-03-13	2
2020-07-06	2020-03-14	3
2020-07-06	2020-03-15	5
2020-07-06	2020-03-16	12
2020-07-06	2020-03-17	14
2020-07-06	2020-03-18	13
2020-07-06	2020-03-19	22
2020-07-06	2020-03-20	41
2020-07-06	2020-03-21	25
2020-07-06	2020-03-22	42
2020-07-06	2020-03-23	42
2020-07-06	2020-03-24	68
2020-07-06	2020-03-25	77
2020-07-06	2020-03-26	93
2020-07-06	2020-03-27	105
2020-07-06	2020-03-28	108
2020-07-06	2020-03-29	115
2020-07-06	2020-03-30	173
2020-07-06	2020-03-31	165
2020-07-06	2020-04-01	163
2020-07-06	2020-04-02	205
2020-07-06	2020-04-03	200
2020-07-06	2020-04-04	225
2020-07-06	2020-04-05	242
2020-07-06	2020-04-06	241
2020-07-06	2020-04-07	255
2020-07-06	2020-04-08	261
2020-07-06	2020-04-09	258
2020-07-06	2020-04-10	241
2020-07-06	2020-04-11	247
2020-07-06	2020-04-12	239
2020-07-06	2020-04-13	244
2020-07-06	2020-04-14	246
2020-07-06	2020-04-15	228
2020-07-06	2020-04-16	240
2020-07-06	2020-04-17	242
2020-07-06	2020-04-18	192
2020-07-06	2020-04-19	204
2020-07-06	2020-04-20	209
2020-07-06	2020-04-21	173
2020-07-06	2020-04-22	195
2020-07-06	2020-04-23	157
2020-07-06	2020-04-24	164
2020-07-06	2020-04-25	130
2020-07-06	2020-04-26	142
2020-07-06	2020-04-27	133
2020-07-06	2020-04-28	126
2020-07-06	2020-04-29	129
2020-07-06	2020-04-30	122
2020-07-06	2020-05-01	107
2020-07-06	2020-05-02	77
2020-07-06	2020-05-03	93
2020-07-06	2020-05-04	79
2020-07-06	2020-05-05	94
2020-07-06	2020-05-06	83
2020-07-06	2020-05-07	70
2020-07-06	2020-05-08	55
2020-07-06	2020-05-09	64
2020-07-06	2020-05-10	65
2020-07-06	2020-05-11	64
2020-07-06	2020-05-12	42
2020-07-06	2020-05-13	55
2020-07-06	2020-05-14	67
2020-07-06	2020-05-15	48
2020-07-06	2020-05-16	29
2020-07-06	2020-05-17	41
2020-07-06	2020-05-18	45
2020-07-06	2020-05-19	46
2020-07-06	2020-05-20	48
2020-07-06	2020-05-21	32
2020-07-06	2020-05-22	34
2020-07-06	2020-05-23	28
2020-07-06	2020-05-24	31
2020-07-06	2020-05-25	32
2020-07-06	2020-05-26	24
2020-07-06	2020-05-27	22
2020-07-06	2020-05-28	19
2020-07-06	2020-05-29	20
2020-07-06	2020-05-30	18
2020-07-06	2020-05-31	19
2020-07-06	2020-06-01	25
2020-07-06	2020-06-02	15
2020-07-06	2020-06-03	19
2020-07-06	2020-06-04	19
2020-07-06	2020-06-05	15
2020-07-06	2020-06-06	9
2020-07-06	2020-06-07	9
2020-07-06	2020-06-08	9
2020-07-06	2020-06-09	7
2020-07-06	2020-06-10	11
2020-07-06	2020-06-11	12
2020-07-06	2020-06-12	14
2020-07-06	2020-06-13	9
2020-07-06	2020-06-14	6
2020-07-06	2020-06-15	9
2020-07-06	2020-06-16	7
2020-07-06	2020-06-17	6
2020-07-06	2020-06-18	9
2020-07-06	2020-06-19	5
2020-07-06	2020-06-20	3
2020-07-06	2020-06-21	4
2020-07-06	2020-06-22	5
2020-07-06	2020-06-23	6
2020-07-06	2020-06-24	7
2020-07-06	2020-06-25	7
2020-07-06	2020-06-26	7
2020-07-06	2020-06-27	4
2020-07-06	2020-06-28	8
2020-07-06	2020-06-29	9
2020-07-06	2020-06-30	3
2020-07-06	2020-07-01	1
2020-07-06	2020-07-02	2
2020-07-06	2020-07-03	3
2020-07-06	2020-07-04	1
2020-07-07	2020-03-08	2
2020-07-07	2020-03-09	2
2020-07-07	2020-03-10	2
2020-07-07	2020-03-11	2
2020-07-07	2020-03-12	6
2020-07-07	2020-03-13	2
2020-07-07	2020-03-14	4
2020-07-07	2020-03-15	5
2020-07-07	2020-03-16	11
2020-07-07	2020-03-17	14
2020-07-07	2020-03-18	13
2020-07-07	2020-03-19	22
2020-07-07	2020-03-20	41
2020-07-07	2020-03-21	24
2020-07-07	2020-03-22	42
2020-07-07	2020-03-23	42
2020-07-07	2020-03-24	68
2020-07-07	2020-03-25	77
2020-07-07	2020-03-26	93
2020-07-07	2020-03-27	105
2020-07-07	2020-03-28	108
2020-07-07	2020-03-29	115
2020-07-07	2020-03-30	173
2020-07-07	2020-03-31	166
2020-07-07	2020-04-01	163
2020-07-07	2020-04-02	205
2020-07-07	2020-04-03	200
2020-07-07	2020-04-04	225
2020-07-07	2020-04-05	242
2020-07-07	2020-04-06	241
2020-07-07	2020-04-07	255
2020-07-07	2020-04-08	261
2020-07-07	2020-04-09	258
2020-07-07	2020-04-10	241
2020-07-07	2020-04-11	247
2020-07-07	2020-04-12	239
2020-07-07	2020-04-13	244
2020-07-07	2020-04-14	246
2020-07-07	2020-04-15	228
2020-07-07	2020-04-16	240
2020-07-07	2020-04-17	242
2020-07-07	2020-04-18	192
2020-07-07	2020-04-19	204
2020-07-07	2020-04-20	210
2020-07-07	2020-04-21	173
2020-07-07	2020-04-22	195
