Altersgruppe;Meldewoche;"Anzahl Fälle";Jahr
0-9;9;0;2020
0-9;10;1;2020
0-9;11;2;2020
0-9;12;16;2020
0-9;13;20;2020
0-9;14;33;2020
0-9;15;32;2020
0-9;16;18;2020
0-9;17;21;2020
0-9;18;9;2020
0-9;19;18;2020
0-9;20;17;2020
0-9;21;22;2020
0-9;22;22;2020
0-9;23;68;2020
0-9;24;44;2020
0-9;25;56;2020
0-9;26;23;2020
0-9;27;24;2020
0-9;28;4;2020
0-9;29;20;2020
0-9;30;14;2020
0-9;31;18;2020
0-9;32;31;2020
0-9;33;34;2020
0-9;34;65;2020
0-9;35;52;2020
0-9;36;51;2020
0-9;37;44;2020
0-9;38;59;2020
0-9;39;50;2020
0-9;40;62;2020
0-9;41;90;2020
0-9;42;147;2020
0-9;43;209;2020
0-9;44;392;2020
0-9;45;530;2020
0-9;46;530;2020
0-9;47;494;2020
0-9;48;417;2020
0-9;49;368;2020
0-9;50;449;2020
0-9;51;492;2020
0-9;52;372;2020
0-9;53;254;2020
0-9;1;406;2021
0-9;2;424;2021
0-9;3;392;2021
0-9;4;330;2021
0-9;5;344;2021
0-9;6;364;2021
0-9;7;366;2021
0-9;8;352;2021
10-19;9;0;2020
10-19;10;0;2020
10-19;11;6;2020
10-19;12;55;2020
10-19;13;94;2020
10-19;14;97;2020
10-19;15;83;2020
10-19;16;48;2020
10-19;17;44;2020
10-19;18;22;2020
10-19;19;22;2020
10-19;20;19;2020
10-19;21;21;2020
10-19;22;57;2020
10-19;23;92;2020
10-19;24;55;2020
10-19;25;67;2020
10-19;26;31;2020
10-19;27;29;2020
10-19;28;10;2020
10-19;29;25;2020
10-19;30;24;2020
10-19;31;47;2020
10-19;32;70;2020
10-19;33;68;2020
10-19;34;95;2020
10-19;35;117;2020
10-19;36;77;2020
10-19;37;97;2020
10-19;38;180;2020
10-19;39;177;2020
10-19;40;174;2020
10-19;41;225;2020
10-19;42;344;2020
10-19;43;484;2020
10-19;44;894;2020
10-19;45;1138;2020
10-19;46;1070;2020
10-19;47;999;2020
10-19;48;796;2020
10-19;49;725;2020
10-19;50;837;2020
10-19;51;853;2020
10-19;52;627;2020
10-19;53;578;2020
10-19;1;802;2021
10-19;2;760;2021
10-19;3;588;2021
10-19;4;500;2021
10-19;5;468;2021
10-19;6;492;2021
10-19;7;498;2021
10-19;8;570;2021
20-29;9;0;2020
20-29;10;4;2020
20-29;11;50;2020
20-29;12;193;2020
20-29;13;309;2020
20-29;14;272;2020
20-29;15;257;2020
20-29;16;158;2020
20-29;17;139;2020
20-29;18;71;2020
20-29;19;78;2020
20-29;20;38;2020
20-29;21;78;2020
20-29;22;107;2020
20-29;23;115;2020
20-29;24;76;2020
20-29;25;75;2020
20-29;26;42;2020
20-29;27;25;2020
20-29;28;20;2020
20-29;29;48;2020
20-29;30;66;2020
20-29;31;92;2020
20-29;32;103;2020
20-29;33;129;2020
20-29;34;175;2020
20-29;35;142;2020
20-29;36;154;2020
20-29;37;180;2020
20-29;38;240;2020
20-29;39;212;2020
20-29;40;261;2020
20-29;41;370;2020
20-29;42;674;2020
20-29;43;1015;2020
20-29;44;1513;2020
20-29;45;1674;2020
20-29;46;1519;2020
20-29;47;1430;2020
20-29;48;1131;2020
20-29;49;1104;2020
20-29;50;1373;2020
20-29;51;1509;2020
20-29;52;1326;2020
20-29;53;1227;2020
20-29;1;1716;2021
20-29;2;1335;2021
20-29;3;1082;2021
20-29;4;929;2021
20-29;5;829;2021
20-29;6;786;2021
20-29;7;904;2021
20-29;8;835;2021
30-39;9;0;2020
30-39;10;8;2020
30-39;11;55;2020
30-39;12;215;2020
30-39;13;313;2020
30-39;14;274;2020
30-39;15;213;2020
30-39;16;140;2020
30-39;17;110;2020
30-39;18;61;2020
30-39;19;57;2020
30-39;20;51;2020
30-39;21;86;2020
30-39;22;86;2020
30-39;23;62;2020
30-39;24;58;2020
30-39;25;47;2020
30-39;26;40;2020
30-39;27;29;2020
30-39;28;14;2020
30-39;29;56;2020
30-39;30;42;2020
30-39;31;53;2020
30-39;32;75;2020
30-39;33;99;2020
30-39;34;120;2020
30-39;35;103;2020
30-39;36;93;2020
30-39;37;98;2020
30-39;38;144;2020
30-39;39;158;2020
30-39;40;199;2020
30-39;41;332;2020
30-39;42;483;2020
30-39;43;726;2020
30-39;44;1165;2020
30-39;45;1310;2020
30-39;46;1216;2020
30-39;47;1172;2020
30-39;48;1006;2020
30-39;49;988;2020
30-39;50;1124;2020
30-39;51;1358;2020
30-39;52;1157;2020
30-39;53;1092;2020
30-39;1;1406;2021
30-39;2;1080;2021
30-39;3;946;2021
30-39;4;848;2021
30-39;5;774;2021
30-39;6;806;2021
30-39;7;735;2021
30-39;8;734;2021
40-49;9;0;2020
40-49;10;8;2020
40-49;11;89;2020
40-49;12;266;2020
40-49;13;317;2020
40-49;14;287;2020
40-49;15;217;2020
40-49;16;136;2020
40-49;17;77;2020
40-49;18;48;2020
40-49;19;63;2020
40-49;20;44;2020
40-49;21;83;2020
40-49;22;59;2020
40-49;23;67;2020
40-49;24;46;2020
40-49;25;41;2020
40-49;26;46;2020
40-49;27;34;2020
40-49;28;18;2020
40-49;29;39;2020
40-49;30;49;2020
40-49;31;52;2020
40-49;32;59;2020
40-49;33;75;2020
40-49;34;102;2020
40-49;35;109;2020
40-49;36;78;2020
40-49;37;87;2020
40-49;38;160;2020
40-49;39;138;2020
40-49;40;202;2020
40-49;41;323;2020
40-49;42;414;2020
40-49;43;703;2020
40-49;44;1076;2020
40-49;45;1218;2020
40-49;46;1206;2020
40-49;47;1269;2020
40-49;48;1038;2020
40-49;49;916;2020
40-49;50;1112;2020
40-49;51;1300;2020
40-49;52;998;2020
40-49;53;964;2020
40-49;1;1268;2021
40-49;2;1026;2021
40-49;3;903;2021
40-49;4;810;2021
40-49;5;734;2021
40-49;6;733;2021
40-49;7;798;2021
40-49;8;706;2021
50-59;9;0;2020
50-59;10;8;2020
50-59;11;137;2020
50-59;12;356;2020
50-59;13;512;2020
50-59;14;438;2020
50-59;15;322;2020
50-59;16;219;2020
50-59;17;135;2020
50-59;18;68;2020
50-59;19;88;2020
50-59;20;36;2020
50-59;21;56;2020
50-59;22;78;2020
50-59;23;52;2020
50-59;24;42;2020
50-59;25;36;2020
50-59;26;32;2020
50-59;27;22;2020
50-59;28;15;2020
50-59;29;30;2020
50-59;30;26;2020
50-59;31;51;2020
50-59;32;60;2020
50-59;33;55;2020
50-59;34;61;2020
50-59;35;55;2020
50-59;36;57;2020
50-59;37;80;2020
50-59;38;132;2020
50-59;39;128;2020
50-59;40;226;2020
50-59;41;361;2020
50-59;42;500;2020
50-59;43;786;2020
50-59;44;1282;2020
50-59;45;1428;2020
50-59;46;1373;2020
50-59;47;1282;2020
50-59;48;1118;2020
50-59;49;1038;2020
50-59;50;1243;2020
50-59;51;1431;2020
50-59;52;1376;2020
50-59;53;1270;2020
50-59;1;1546;2021
50-59;2;1311;2021
50-59;3;1146;2021
50-59;4;1015;2021
50-59;5;916;2021
50-59;6;888;2021
50-59;7;944;2021
50-59;8;878;2021
60-69;9;1;2020
60-69;10;7;2020
60-69;11;51;2020
60-69;12;186;2020
60-69;13;295;2020
60-69;14;258;2020
60-69;15;202;2020
60-69;16;116;2020
60-69;17;86;2020
60-69;18;49;2020
60-69;19;42;2020
60-69;20;29;2020
60-69;21;31;2020
60-69;22;23;2020
60-69;23;30;2020
60-69;24;15;2020
60-69;25;13;2020
60-69;26;14;2020
60-69;27;10;2020
60-69;28;5;2020
60-69;29;11;2020
60-69;30;16;2020
60-69;31;12;2020
60-69;32;24;2020
60-69;33;22;2020
60-69;34;27;2020
60-69;35;30;2020
60-69;36;24;2020
60-69;37;39;2020
60-69;38;57;2020
60-69;39;73;2020
60-69;40;84;2020
60-69;41;153;2020
60-69;42;257;2020
60-69;43;397;2020
60-69;44;652;2020
60-69;45;715;2020
60-69;46;711;2020
60-69;47;747;2020
60-69;48;663;2020
