date	cases	ventilated	new	dead	new_dead	finished	hospitals	available	occupied	comment
2021-06-28	693	487	100		21	116926	1269	23068	19081

2021-06-26	712	492	76		16	116761	1268	22938	19235
2021-06-25	736	520	151		58	116661	1268	23153	19686
2021-06-24	781	554	84		39	116465	1268	23199	19733
2021-06-23	813	583	2473		405	116349	1268	23220	19851
2021-06-22	850	599	61		17	113839	1268	23186	19739
2021-06-21	889	611	0		-35	113739	1268	23112	19283
2021-06-20	930	636	55		1	113822	1270	22973	18968
2021-06-19	964	662	48		29	113733	1270	23087	19402
2021-06-18	1011	705	-28		-8	113638	1270	23216	19734
2021-06-17	1068	747	47		26	113609	1271	23250	19682
2021-06-16	1134	784	61		27	113496	1273	23278	19743
2021-06-15	1210	825	80		28	113359	1273	23289	19686
2021-06-14	1280	867	132		52	113209	1272	23187	19292
2021-06-13	1336	919	26		17	113021	1271	22975	19049
2021-06-12	1345	914	36		21	112986	1272	23126	19500
2021-06-11	1420	948	60		26	112875	1272	23241	19730
2021-06-10	1510	1000	327		52	112725	1272	23310	19822
2021-06-09	1598	1042	156		41	112310	1270	23331	19872
2021-06-08	1700	1097	147		54	112052	1270	23261	19714
2021-06-07	1796	1147	167		30	111809	1271	23166	19177
2021-06-06	1854	1194	66		29	111584	1273	23011	19038
2021-06-05	1896	1236	362		119	111476	1273	23091	19354
2021-06-04	1970	1295	-82		8	111040	1273	23199	19517
2021-06-03	2036	1325	274		68	111056	1275	23239	19733
2021-06-02	2147	1386	75		69	111056	1275	23291	19903
2021-06-01	2289	1476	98		53	110454	1276	23430	19897
2021-05-31	2450	1576	205		82	110195	1276	23194	19371
2021-05-30	2515	1656	59		37	109925	1274	23029	19137
2021-05-29	2592	1691	109		47	109789	1276	23119	19484
2021-05-28	2702	1737	172		73	109570	1276	23263	19825
2021-05-27	2836	1831	116		65	109264	1275	23306	19979
2021-05-26	3002	1894	181		97	108982	1276	23372	20044
2021-05-25	3180	1984	44		63	108623	1275	23101	19587
2021-05-24	3237	2035	198		71	108522	1276	23170	19347
2021-05-23	3304	2079	129		66	108257	1277	23187	19489
2021-05-22	3359	2117	331		86	108073	1277	23280	20016
2021-05-21	3477	2196	376		94	107624	1276	23408	20364
2021-05-20	3594	2279	354		110	107131	1277	23454	20426
2021-05-19	3708	2354	92		70	106663	1276	23481	20529
2021-05-18	3879	2434	260		110	106400	1279	23497	20448
2021-05-17	4015	2492	233		111	105904	1278	23413	20009
2021-05-16	4123	2526	255		62	105563	1278	23273	19774
2021-05-15	4089	2590	215		89	105342	1278	23437	20041
2021-05-14	4182	2635	281		96	105034	1278	23527	20088
2021-05-13	4256	2653	227		74	104679	1278	23594	20513
2021-05-12	4376	2678	345		88	104332	1279	23675	20911
2021-05-11	4461	2716	296		136	103902	1279	23633	20820
2021-05-10	4599	2747	442		151	103468	1279	23574	20512
2021-05-09	4586	2797	217		80	103039	1279	23453	20146
2021-05-08	4610	2797	342		105	102798	1279	23542	20504	
2021-05-07	4669	2818	429		110	102397	1279	23708	20941
2021-05-06	4768	2836	434		130	101869	1279	23785	20947
2021-05-05	4838	2880	457		151	101365	1279	23832	21121
2021-05-04	4955	2929	491		122	100781	1278	23838	21001
2021-05-03	5011	2939	418		126	100244	1278	23813	20667
2021-04-30	5015	2917	519		178	99114	1279	23947	21256
2021-04-29	5030	2921	417		119	95580	1278	23964	21214
2021-04-28	5047	2874	494		128	98092	1278	23924	21194
2021-04-27	5063	2873	445		143	97582	1278	23911	21076
2021-04-26	5122	2905	497		144	97078	1279	23866	20716
2021-04-25	5053	2874	315		103	96650	1279	23713	20497
2021-04-24	5022	2875	374		126	96366	1279	23771	20790
2021-04-23	5054	2851	526		168	95959	1279	23901	21072
2021-04-22	5049	2840	581		111	95438	1279	23943	21109
2021-04-21	4987	2772	548		113	94919	1279	23909	21087
2021-04-20	4966	2751	528		142	94392	1278	23926	20971
2021-04-19	4932	2748	513		145	93898	1277	23806	20463
2021-04-18	4842	2723	327		97	93475	1277	23602	20209
2021-04-17	4786	2692	412		83	93204	1277	23739	20624
2021-04-16	4740	2708	564		130	92838	1277	23886	20988
2021-04-15	4679	2662	455		149	92335	1278	23901	20957
2021-04-14	4680	2653	682		178	91879	1279	23917	21053
2021-04-13	4688	2666	472		122	91189	1279	23905	21006
2021-04-12	4662	2662	382		114	90743	1279	23778	20503
2021-04-11	4585	2604	366		84	90438	1280	23636	20208
2021-04-10	4532	2534	409		98	90125	1280	23705	20586
2021-04-09	4515	2550	485		116	89733	1280	23802	20890
2021-04-08	4474	2530	509		118	89289	1280	23856	20868
2021-04-07	4439	2478	548		116	88815	1279	23868	20764
2021-04-06	4355	2397	485		108	88351	1279	23749	20332
2021-04-05	4144	2309	376		96	88077	1273	23603	19828
2021-04-04	4051	2219	365		71	87794	1276	23658	19758
2021-04-03	3918	2171	309		70	87562	1276	23700	19828
2021-04-02	3849	2151	515		79	87322	1276	23791	20257
2021-04-01	3729	2073	374		80	86927	1279	23889	20573
2021-03-31	3680	2026	529		102	86602	1280	23991	20690
2021-03-30	3595	1977	442		144	86158	1280	24026	20523
2021-03-29	3573	1961	425		99	85738	1280	23924	20067
2021-03-28	3457	1872	217		43	85429	1279	23755	19904
2021-03-27	3390	1835	329		65	85279	1279	23856	20447
2021-03-26	3334	1820	497		104	85009	1280	24008	20724
2021-03-25	3260	1761	351		59	84586	1279	24081	20700
2021-03-24	3209	1734	445		96	84286	1280	24124	20713
2021-03-23	3171	1708	513		109	83879	1280	24075	20567
2021-03-22	3145	1678	347		74	83392	1280	23995	20027
2021-03-21	3056	1651	351		49	83134	1280	23813	19678
2021-03-20	2956	1596	295		58	82993	1280	23867	20149
2021-03-19	2951	1596	393		101	82593	1280	24041	20557
2021-03-18	2894	1589	311		81	82256	1280	24108	20582
2021-03-17	2859	1572	349		74	81981	1280	24147	20564
2021-03-16	2857	1604	339		82	81640	1280	24134	20442
2021-03-15	2833	1610	322		103	81319	1280	23900	19745
2021-03-14	2775	1554	215		53	81055	1280	24007	20173
2021-03-13	2721	1542	219		62	80894	1280	24007	20173
2021-03-12	2754	1557	278		83	80642	1280	24172	20564
2021-03-11	2759	1556	379		85	80359	1280	24209	20564
2021-03-10	2736	1570	319		54	80003	1280	24214	20533
2021-03-09	2785	1572	489		135	79635	1279	24204	20302
2021-03-08	2865	1599	490		86	79066	1278	24063	19873
2021-03-07	2786	1584	170		44	78655	1279	23934	19652
2021-03-06	2751	1576	297		63	78520	1278	24004	20040
2021-03-05	2765	1582	273		78	78468	1279	24111	20426
2021-03-04	2813	1594	344		95	77883	1280	24153	20417	"Mehrfachzählung disclaimer, -2000 beds"
2021-03-03	2823	1629	320	22190	91	77529	1280	26963	22302
2021-03-02	2854	1616	328	22099	119	77178	1282	26944	22310
2021-03-01	2869	1643	379	21980	131	76835	1280	26801	21713
2021-02-28	2840	1658	239	21849	117	76485	1279	26618	21452
2021-02-27	2827	1656	238	21732	53	76259	1279	26713	21924
2021-02-26	2848	1682	393	21679	97	76000	1281	26873	22329
2021-02-25	2898	1707	393	21582	121	75694	1281	26932	22435
2021-02-24	2955	1744	297	21461	97	75244	1280	26910	22485
2021-02-23	3037	1767	362	21364	103	74865	1280	26881	22302
2021-02-22	3060	1779	334	21261	99	74480	1279	26778	21828
2021-02-21	3057	1736	144	21162	66	74149	1279	26604	21625
2021-02-20	3079	1752	305	21096	72	73983	1279	26687	22030
2021-02-19	3121	1762	293	21024	88	73636	1279	26814	22320
2021-02-18	3177	1806	270	20936	98	73287	1279	26906	22328
2021-02-17	3251	1842	387	20838	155	72943	1279	26892	22349
2021-02-16	3352	1909	353	20683	131	72455	1280	26902	22284
2021-02-15	3439	1934	303	20552	108	72015	1280	26780	21792
2021-02-14	3427	1922	232	20444	83	71724	1280	26670	21584
2021-02-13	3488	1936	254	20361	94	71492	1282	26816	22058
2021-02-12	3552	2055	291	20267	219	71174	1282	26980	22353
2021-02-11	3675	2055	436	20138	125	70760	1282	26974	22401
2021-02-10	3736	2095	349	20013	123	70263	1281	26982	22455
2021-02-09	2846	2130	414	19890	164	69804	1280	26971	22355
2021-02-08	3957	2203	372	19726	147	69279	1281	26857	21958
2021-02-07	3933	2202	235	19579	104	68931	1281	26791	21772
2021-02-06	3965	2222	209	19475	129	68664	1281	26872	22259
2021-02-05	4072	2266	492	19346	171	68248	1281	27003	22663
2021-02-04	4178	2300	578	19175	168	67650	1281	27064	22729
2021-02-03	4222	2319	551	19007	183	67027	1281	27083	22832
2021-02-02	4264	2356	435	18824	147	66434	1281	27007	22545
2021-02-01	4322	2350	371	18677	171	65941	1281	26907	22196
2021-01-31	4348	2336	251	18506	109	65544	1281	26796	21975
2021-01-30	4352	2391	394	18397	119	65289	1280	26848	22354
2021-01-29	4375	2410	494	18278	168	64872	1280	26962	22644
2021-01-28	4437	2485	496	18110	156	64316	1280	26957	22615
2021-01-27	4501	2503	478	17954	170	63756	1279	26974	22770
2021-01-26	4571	2547	532	17784	166	63207	1281	26991	22566
