Date	0-9	10-19	20-29	30-39	40-49	50-59	60-69	70-79	80-89	90+	comment
2022-02-01	8	2	22	59	175	611	1317	2774	5876	2855
2022-01-31	8	2	21	58	174	608	1312	2770	5863	2853
2022-01-28	8	3	20	58	174	607	1307	2764	5852	2848
2022-01-27	8	3	20	58	174	606	1303	2761	5842	2844
2022-01-26	8	3	19	58	174	604	1300	2759	5836	2840
2022-01-25	8	3	19	58	174	603	1299	2757	5829	2837
2022-01-24	9	3	19	58	173	599	1297	2753	5826	2836
2022-01-21	8	3	20	58	172	597	1292	2737	5802	2827
2022-01-20	8	3	20	58	170	596	1290	2733	5797	2822
2022-01-19	8	3	19	57	169	593	1288	2729	5794	2820
2022-01-18	8	2	19	57	169	588	1285	2727	5788	2819
2022-01-17	8	2	19	57	169	586	1285	2722	5786	2818
2022-01-14	8	2	19	57	168	584	1278	2714	5771	2813
2022-01-13	8	2	19	57	167	580	1276	2710	5760	2806
2022-01-12	8	2	19	57	167	575	1267	2701	5734	2791
2022-01-11	8	2	19	57	167	576	1266	2698	5728	2788
2022-01-10	6	2	19	57	162	573	1258	2692	5711	2780
2022-01-07	6	2	19	57	162	563	1249	2683	5695	2767
2022-01-05	6	2	19	56	162	560	1244	2678	5681	2764
2022-01-04	6	2	19	55	157	555	1234	2668	5662	2757
2022-01-03	6	2	19	55	157	551	1230	2659	5652	2750
2021-12-30	6	2	18	53	154	546	1219	2640	5620	2734
2021-12-29	6	2	18	53	153	544	1214	2634	5606	2725
2021-12-28	6	2	18	53	153	540	1212	2620	5592	2715
2021-12-27	6	2	18	52	152	534	1204	2602	5570	2710
2021-12-23	6	2	18	51	149	528	1192	2576	5532	2700
2021-12-22	6	2	18	51	149	524	1189	2571	5520	2696
2021-12-21	6	2	18	51	147	522	1182	2562	5495	2692
2021-12-20	6	2	18	51	146	517	1177	2550	5472	2681
2021-12-17	6	2	18	51	146	509	1160	2543	5439	2677
2021-12-16	6	2	18	51	146	505	1155	2522	5422	2670
2021-12-15	6	2	18	50	144	503	1149	2511	5400	2662
2021-12-14	6	2	18	50	144	496	1142	2500	5384	2656
2021-12-13	6	2	18	50	142	491	1137	2481	5364	2645
2021-12-10	6	2	18	49	140	482	1121	2462	5331	2629
2021-12-09	6	2	18	49	139	479	1112	2446	5306	2619
2021-12-08	6	2	18	49	136	478	1102	2437	5280	2611
2021-12-07	6	2	18	49	136	476	1096	2425	5262	2604
2021-12-06	6	2	18	50	136	471	1090	2411	5239	2598
2021-12-03	6	2	17	50	135	463	1080	2395	5206	2584
2021-12-02	6	2	17	48	133	458	1075	2380	5184	2575
2021-12-01	6	2	17	48	133	454	1069	2368	5169	2572
