Sterbejahr;Sterbewoche;Männer, AG 0-19 Jahre;Männer, AG 20-39 Jahre;Männer, AG 40-59 Jahre;Männer, AG 60-79 Jahre;Männer, AG 80+ Jahre;Frauen, AG 0-19 Jahre;Frauen, AG 20-39 Jahre;Frauen, AG 40-59 Jahre;Frauen, AG 60-79 Jahre;Frauen, AG 80+ Jahre
2020;10;0;0;<4;<4;0;0;0;0;0;0
2020;11;0;0;0;5;6;0;0;0;<4;5
2020;12;0;0;7;30;61;0;0;<4;13;49
2020;13;0;<4;20;151;218;0;<4;6;52;150
2020;14;0;5;51;316;460;0;<4;13;130;393
2020;15;0;<4;48;358;498;<4;<4;17;175;643
2020;16;0;<4;38;355;478;0;<4;13;153;559
2020;17;<4;5;31;248;332;0;<4;10;103;443
2020;18;0;<4;26;177;222;0;<4;18;87;264
2020;19;0;4;14;118;146;0;0;4;51;179
2020;20;0;<4;21;92;89;0;0;5;43;104
2020;21;0;0;9;57;75;0;<4;6;30;98
2020;22;0;<4;7;40;33;0;0;<4;19;48
2020;23;0;<4;<4;18;34;0;0;5;12;41
2020;24;0;<4;<4;22;22;0;0;<4;12;13
2020;25;0;0;<4;17;12;0;0;<4;<4;15
2020;26;0;0;6;13;4;0;0;<4;9;20
2020;27;0;0;<4;11;5;0;0;<4;11;14
2020;28;0;0;6;7;6;0;0;0;5;4
2020;29;0;0;<4;9;5;0;0;0;<4;9
2020;30;0;0;5;9;8;0;0;<4;<4;7
2020;31;0;0;<4;13;8;0;0;0;<4;7
2020;32;0;<4;<4;7;11;0;0;<4;<4;5
2020;33;0;0;<4;8;11;0;0;0;<4;9
2020;34;0;0;<4;9;9;0;0;<4;4;15
2020;35;0;<4;5;12;4;0;0;<4;4;8
2020;36;0;0;<4;10;<4;0;<4;<4;<4;<4
2020;37;0;0;<4;6;10;0;0;<4;6;8
2020;38;0;0;4;8;17;0;<4;<4;7;15
2020;39;0;0;4;11;21;0;0;<4;9;20
2020;40;0;0;5;16;28;0;0;<4;4;27
2020;41;0;<4;<4;36;35;0;0;<4;13;32
2020;42;0;<4;5;38;90;0;0;4;20;80
2020;43;0;<4;10;71;132;0;<4;<4;42;150
2020;44;<4;<4;21;147;268;0;0;11;56;286
2020;45;0;<4;26;202;421;0;<4;8;109;472
2020;46;0;<4;39;265;575;0;<4;23;150;589
2020;47;0;<4;48;377;687;0;<4;17;186;787
2020;48;0;<4;56;476;877;0;<4;28;287;1166
2020;49;<4;<4;56;553;1080;<4;5;23;329;1368
2020;50;0;<4;81;688;1384;<4;<4;31;365;1748
2020;51;0;11;98;809;1683;0;<4;38;436;2138
2020;52;0;4;100;918;1825;0;<4;46;523;2358
2020;53;0;9;116;948;1784;<4;<4;46;497;2345
2021;1;<4;<4;93;935;1723;0;<4;51;443;2188
2021;2;0;5;94;855;1528;0;<4;35;457;1974
2021;3;0;4;89;775;1465;0;<4;43;440;1866
2021;4;0;<4;69;665;1229;0;<4;36;378;1613
2021;5;0;<4;78;583;995;0;4;30;325;1214
2021;6;0;<4;65;494;821;0;<4;26;256;945
2021;7;<4;<4;59;391;557;0;<4;24;212;712
2021;8;0;5;46;326;495;0;4;25;181;548
2021;9;0;4;37;298;397;<4;6;14;159;392
2021;10;<4;10;34;257;345;<4;6;17;140;346
2021;11;0;6;42;244;279;0;<4;28;124;320
2021;12;0;<4;50;268;324;0;0;31;137;286
2021;13;<4;13;75;300;341;<4;9;30;163;297
2021;14;0;7;66;358;353;0;<4;29;176;346
