Sterbejahr;Sterbewoche;AG 0-9 Jahre;AG 10-19 Jahre;AG 20-29 Jahre;AG 30-39 Jahre;AG 40-49 Jahre;AG 50-59 Jahre;AG 60-69 Jahre;AG 70-79 Jahre;AG 80-89 Jahre;AG 90+ Jahre
2020;10;0;0;0;0;0;<4;<4;0;0;0
2020;11;0;0;0;0;0;0;<4;6;11;0
2020;12;0;0;0;0;<4;8;7;36;85;25
2020;13;0;0;<4;<4;7;19;60;143;295;74
2020;14;0;0;<4;5;9;55;127;321;592;260
2020;15;<4;0;<4;<4;14;51;142;392;807;334
2020;16;0;0;0;<4;13;38;144;364;706;329
2020;17;0;<4;<4;5;4;37;112;239;534;242
2020;18;0;0;<4;<4;4;39;90;176;340;146
2020;19;0;0;<4;<4;5;13;49;120;221;104
2020;20;0;0;0;<4;4;22;52;81;133;60
2020;21;0;0;<4;0;6;9;25;61;120;53
2020;22;0;0;0;<4;<4;8;20;38;62;20
2020;23;0;0;0;<4;<4;7;13;18;55;21
2020;24;0;0;0;<4;<4;<4;11;22;27;9
2020;25;0;0;0;0;<4;4;6;14;17;10
2020;26;0;0;0;0;<4;7;12;9;18;8
2020;27;0;0;0;0;<4;<4;9;13;13;6
2020;28;0;0;0;0;<4;5;5;8;4;6
2020;29;0;0;0;0;0;<4;4;6;11;<4
2020;30;0;0;0;0;<4;<4;4;6;10;6
2020;31;0;0;0;0;<4;0;6;8;9;6
2020;32;0;0;<4;0;0;<4;<4;8;12;4
2020;33;0;0;0;0;0;<4;4;6;14;6
2020;34;0;0;0;0;<4;<4;5;9;15;9
2020;35;0;0;0;<4;0;8;7;11;10;<4
2020;36;0;0;0;<4;0;<4;<4;8;<4;<4
2020;37;0;0;0;0;0;<4;<4;9;15;<4
2020;38;0;0;0;<4;0;5;5;10;21;12
2020;39;0;0;0;0;<4;4;4;16;25;16
2020;40;0;0;0;0;0;6;<4;17;39;17
2020;41;0;0;<4;0;<4;4;15;34;47;21
2020;42;0;0;<4;<4;<4;7;15;44;125;46
2020;43;0;0;<4;<4;7;5;38;76;176;109
2020;44;0;<4;0;<4;6;26;58;147;358;198
2020;45;0;0;<4;<4;5;29;89;227;608;303
2020;46;0;0;0;6;16;46;100;322;788;388
2020;47;0;0;4;<4;18;48;158;414;986;513
2020;48;0;0;4;<4;16;70;198;574;1321;742
2020;49;<4;0;<4;5;17;66;244;648;1613;856
2020;50;<4;0;<4;0;17;95;292;784;2086;1076
2020;51;0;0;<4;13;28;109;359;902;2550;1320
2020;52;0;0;<4;<4;18;130;397;1074;2835;1432
2020;53;<4;0;4;6;21;144;394;1076;2755;1460
2021;1;<4;0;<4;6;16;130;399;1012;2644;1359
2021;2;0;0;4;4;17;114;363;970;2335;1253
2021;3;0;0;<4;9;24;111;364;876;2271;1141
2021;4;0;0;<4;<4;20;87;315;760;1901;1011
2021;5;0;0;<4;7;16;91;300;637;1537;756
2021;6;0;0;<4;<4;8;82;221;549;1274;548
