Sterbejahr;Sterbewoche;Männer, AG 0-19 Jahre;Männer, AG 20-39 Jahre;Männer, AG 40-59 Jahre;Männer, AG 60-79 Jahre;Männer, AG 80+ Jahre;Frauen, AG 0-19 Jahre;Frauen, AG 20-39 Jahre;Frauen, AG 40-59 Jahre;Frauen, AG 60-79 Jahre;Frauen, AG 80+ Jahre
2020;10;0;0;<4;<4;0;0;0;0;0;0
2020;11;0;0;0;5;6;0;0;0;<4;5
2020;12;0;0;7;30;62;0;0;<4;13;49
2020;13;0;<4;20;152;217;0;<4;6;52;150
2020;14;0;5;50;317;460;0;<4;13;131;393
2020;15;0;<4;48;357;497;<4;0;17;174;644
2020;16;0;<4;37;355;476;0;<4;13;153;560
2020;17;<4;5;31;247;330;0;<4;10;102;441
2020;18;0;<4;26;175;218;0;<4;18;87;261
2020;19;0;4;14;117;145;0;0;4;52;181
2020;20;0;<4;21;92;90;0;0;5;43;104
2020;21;0;0;10;57;74;0;<4;6;30;96
2020;22;0;<4;7;40;33;0;0;<4;19;48
2020;23;0;<4;<4;18;35;0;0;5;12;41
2020;24;0;<4;<4;22;22;0;0;<4;12;13
2020;25;0;0;<4;16;11;0;0;<4;<4;15
2020;26;0;0;6;12;4;0;0;<4;9;20
2020;27;0;0;<4;12;5;0;0;<4;11;14
2020;28;0;0;6;7;7;0;0;0;5;4
2020;29;0;0;<4;9;5;0;0;0;<4;10
2020;30;0;0;5;9;8;0;0;<4;<4;7
2020;31;0;0;<4;13;8;0;0;0;<4;7
2020;32;0;<4;<4;7;11;0;0;<4;<4;5
2020;33;0;0;<4;8;11;0;0;0;<4;9
2020;34;0;0;<4;9;9;0;0;<4;4;15
2020;35;0;<4;5;12;4;0;0;<4;5;8
2020;36;0;0;<4;10;<4;0;<4;<4;<4;<4
2020;37;0;0;<4;6;10;0;0;<4;6;8
2020;38;0;0;4;9;17;0;<4;<4;6;15
2020;39;0;0;4;11;21;0;0;<4;8;20
2020;40;0;0;5;16;28;0;0;<4;4;27
2020;41;0;<4;<4;37;34;0;0;<4;13;32
2020;42;0;<4;6;38;89;0;0;4;20;80
2020;43;0;<4;8;71;132;0;<4;<4;42;149
2020;44;<4;<4;21;147;267;0;0;11;56;284
2020;45;0;<4;26;201;419;0;<4;8;109;471
2020;46;0;<4;39;264;569;0;<4;23;149;586
2020;47;0;<4;47;375;681;0;<4;18;185;778
2020;48;0;<4;56;471;871;0;<4;29;285;1153
2020;49;<4;<4;56;548;1060;<4;5;23;326;1354
2020;50;0;<4;81;682;1376;<4;<4;31;364;1737
2020;51;0;11;98;806;1675;0;<4;37;434;2119
2020;52;0;4;98;914;1822;0;<4;44;518;2338
2020;53;0;8;114;945;1771;<4;<4;45;489;2324
2021;1;<4;<4;92;927;1706;0;<4;51;439;2165
2021;2;0;5;94;849;1517;0;<4;35;449;1957
2021;3;0;4;89;768;1450;0;<4;41;430;1838
2021;4;0;<4;69;657;1207;0;<4;35;374;1593
2021;5;0;<4;73;565;971;0;4;30;316;1181
2021;6;0;<4;62;482;787;0;<4;24;244;910
2021;7;<4;<4;56;379;538;0;<4;22;202;678
2021;8;0;4;41;303;454;0;4;23;168;496
