Sterbejahr;Sterbewoche;Männer, AG 0-19 Jahre;Männer, AG 20-39 Jahre;Männer, AG 40-59 Jahre;Männer, AG 60-79 Jahre;Männer, AG 80+ Jahre;Frauen, AG 0-19 Jahre;Frauen, AG 20-39 Jahre;Frauen, AG 40-59 Jahre;Frauen, AG 60-79 Jahre;Frauen, AG 80+ Jahre
2020;10;0;0;<4;<4;0;0;0;0;0;0
2020;11;0;0;0;6;6;0;0;0;<4;5
2020;12;0;0;7;30;61;0;0;<4;13;49
2020;13;0;<4;20;151;218;0;<4;6;52;150
2020;14;0;5;51;316;459;0;<4;13;131;394
2020;15;0;<4;48;360;497;<4;<4;17;174;644
2020;16;0;<4;38;356;477;0;<4;13;152;557
2020;17;<4;5;31;247;331;0;<4;10;103;445
2020;18;0;<4;26;178;220;0;<4;18;87;266
2020;19;0;4;14;118;147;0;0;4;51;179
2020;20;0;<4;21;91;89;0;0;5;42;104
2020;21;0;0;8;57;75;0;<4;6;30;99
2020;22;0;<4;7;40;33;0;0;<4;18;49
2020;23;0;<4;<4;18;34;0;0;5;12;42
2020;24;0;<4;<4;21;23;0;0;<4;12;12
2020;25;0;0;<4;17;12;0;0;<4;<4;15
2020;26;0;0;6;12;4;0;0;<4;9;21
2020;27;0;0;<4;11;5;0;0;<4;11;14
2020;28;0;0;6;8;6;0;0;0;5;4
2020;29;0;0;<4;9;5;0;0;0;<4;9
2020;30;0;0;5;9;9;0;0;<4;<4;7
2020;31;0;0;<4;13;8;0;0;0;<4;7
2020;32;0;<4;<4;7;11;0;0;<4;<4;5
2020;33;0;0;<4;8;11;0;0;0;<4;9
2020;34;0;0;<4;9;9;0;0;<4;5;15
2020;35;0;<4;5;13;4;0;0;<4;5;8
2020;36;0;0;<4;10;<4;0;<4;<4;<4;<4
2020;37;0;0;<4;6;10;0;0;<4;6;8
2020;38;0;0;4;8;18;0;<4;<4;7;15
2020;39;0;0;4;11;21;0;0;<4;9;20
2020;40;0;0;5;16;28;0;0;<4;4;28
2020;41;0;<4;<4;36;35;0;0;<4;13;33
2020;42;0;<4;5;39;89;0;0;4;20;82
2020;43;0;<4;10;72;132;0;<4;<4;42;152
2020;44;<4;<4;21;149;268;0;0;11;57;288
2020;45;0;<4;26;203;434;0;<4;8;110;476
2020;46;0;<4;39;269;581;0;<4;23;152;594
2020;47;0;<4;48;380;696;0;<4;17;189;796
2020;48;0;<4;58;480;883;0;<4;28;290;1177
2020;49;<4;<4;58;560;1089;<4;5;24;328;1374
2020;50;0;<4;81;699;1396;<4;<4;32;374;1759
2020;51;0;11;99;819;1695;0;<4;39;437;2159
2020;52;0;4;101;931;1856;0;<4;46;530;2388
2020;53;0;9;117;954;1807;<4;<4;47;510;2373
2021;1;<4;<4;95;944;1743;0;<4;49;449;2215
2021;2;0;5;95;863;1550;0;<4;35;466;2009
2021;3;0;5;92;786;1483;0;<4;43;439;1906
2021;4;0;<4;69;682;1248;0;<4;36;387;1641
2021;5;0;<4;78;595;1027;0;4;29;330;1246
2021;6;0;<4;65;506;842;0;<4;25;265;966
2021;7;<4;<4;58;404;577;0;<4;24;216;727
2021;8;0;5;50;337;518;0;4;25;189;570
2021;9;0;5;37;301;413;<4;6;16;164;406
2021;10;<4;10;33;270;362;<4;6;19;153;368
2021;11;0;6;44;265;301;0;<4;28;129;341
2021;12;<4;4;51;286;349;0;0;32;146;306
2021;13;0;13;80;333;372;<4;9;32;179;333
2021;14;0;7;77;385;404;0;<4;31;207;372
2021;15;0;6;83;460;346;0;<4;30;225;329
2021;16;0;9;99;485;350;<4;<4;39;244;337
2021;17;<4;5;98;452;316;<4;<4;39;272;354
2021;18;0;17;112;448;276;0;<4;43;202;292
2021;19;<4;6;86;358;219;<4;6;33;179;229
2021;20;0;6;82;285;157;<4;<4;32;163;167
2021;21;0;7;55;211;135;0;0;23;102;125
2021;22;0;<4;47;135;77;0;<4;13;77;95
2021;23;0;<4;39;75;42;0;<4;16;43;47
2021;24;0;0;22;73;29;<4;<4;7;42;36
2021;25;0;<4;11;36;16;<4;<4;<4;20;23
2021;26;0;<4;13;28;11;0;<4;5;11;7
